muniCd,Pref,City,JCCCd,JCGCd
1100,北海道,札幌市,,
1101,北海道,札幌市 中央区,,
1102,北海道,札幌市 北区,,
1103,北海道,札幌市 東区,,
1104,北海道,札幌市 白石区,,
1105,北海道,札幌市 豊平区,,
1106,北海道,札幌市 南区,,
1107,北海道,札幌市 西区,,
1108,北海道,札幌市 厚別区,,
1109,北海道,札幌市 手稲区,,
1110,北海道,札幌市 清田区,,
1202,北海道,函館市,,
1203,北海道,小樽市,,
1204,北海道,旭川市,,
1205,北海道,室蘭市,,
1206,北海道,釧路市,,
1207,北海道,帯広市,,
1208,北海道,北見市,,
1209,北海道,夕張市,,
1210,北海道,岩見沢市,,
1211,北海道,網走市,,
1212,北海道,留萌市,,
1213,北海道,苫小牧市,,
1214,北海道,稚内市,,
1215,北海道,美唄市,,
1216,北海道,芦別市,,
1217,北海道,江別市,,
1218,北海道,赤平市,,
1219,北海道,紋別市,,
1220,北海道,士別市,,
1221,北海道,名寄市,,
1222,北海道,三笠市,,
1223,北海道,根室市,,
1224,北海道,千歳市,,
1225,北海道,滝川市,,
1226,北海道,砂川市,,
1227,北海道,歌志内市,,
1228,北海道,深川市,,
1229,北海道,富良野市,,
1230,北海道,登別市,,
1231,北海道,恵庭市,,
1233,北海道,伊達市(北海道),,
1234,北海道,北広島市,,
1235,北海道,石狩市,,
1236,北海道,北斗市,,
1303,北海道,当別町,,
1304,北海道,新篠津村,,
1331,北海道,松前町(北海道),,
1332,北海道,福島町,,
1333,北海道,知内町,,
1334,北海道,木古内町,,
1337,北海道,七飯町,,
1343,北海道,鹿部町,,
1345,北海道,森町(北海道),,
1346,北海道,八雲町,,
1347,北海道,長万部町,,
1361,北海道,江差町,,
1362,北海道,上ノ国町,,
1363,北海道,厚沢部町,,
1364,北海道,乙部町,,
1367,北海道,奥尻町,,
1370,北海道,今金町,,
1371,北海道,せたな町,,
1391,北海道,島牧村,,
1392,北海道,寿都町,,
1393,北海道,黒松内町,,
1394,北海道,蘭越町,,
1395,北海道,ニセコ町,,
1396,北海道,真狩村,,
1397,北海道,留寿都村,,
1398,北海道,喜茂別町,,
1399,北海道,京極町,,
1400,北海道,倶知安町,,
1401,北海道,共和町,,
1402,北海道,岩内町,,
1403,北海道,泊村,,
1404,北海道,神恵内村,,
1405,北海道,積丹町,,
1406,北海道,古平町,,
1407,北海道,仁木町,,
1408,北海道,余市町,,
1409,北海道,赤井川村,,
1423,北海道,南幌町,,
1424,北海道,奈井江町,,
1425,北海道,上砂川町,,
1427,北海道,由仁町,,
1428,北海道,長沼町,,
1429,北海道,栗山町,,
1430,北海道,月形町,,
1431,北海道,浦臼町,,
1432,北海道,新十津川町,,
1433,北海道,妹背牛町,,
1434,北海道,秩父別町,,
1436,北海道,雨竜町,,
1437,北海道,北竜町,,
1438,北海道,沼田町,,
1452,北海道,鷹栖町,,
1453,北海道,東神楽町,,
1454,北海道,当麻町,,
1455,北海道,比布町,,
1456,北海道,愛別町,,
1457,北海道,上川町,,
1458,北海道,東川町,,
1459,北海道,美瑛町,,
1460,北海道,上富良野町,,
1461,北海道,中富良野町,,
1462,北海道,南富良野町,,
1463,北海道,占冠村,,
1464,北海道,和寒町,,
1465,北海道,剣淵町,,
1468,北海道,下川町,,
1469,北海道,美深町,,
1470,北海道,音威子府村,,
1471,北海道,中川町,,
1472,北海道,幌加内町,,
1481,北海道,増毛町,,
1482,北海道,小平町,,
1483,北海道,苫前町,,
1484,北海道,羽幌町,,
1485,北海道,初山別村,,
1486,北海道,遠別町,,
1487,北海道,天塩町,,
1511,北海道,猿払村,,
1512,北海道,浜頓別町,,
1513,北海道,中頓別町,,
1514,北海道,枝幸町,,
1516,北海道,豊富町,,
1517,北海道,礼文町,,
1518,北海道,利尻町,,
1519,北海道,利尻富士町,,
1520,北海道,幌延町,,
1543,北海道,美幌町,,
1544,北海道,津別町,,
1545,北海道,斜里町,,
1546,北海道,清里町,,
1547,北海道,小清水町,,
1549,北海道,訓子府町,,
1550,北海道,置戸町,,
1552,北海道,佐呂間町,,
1555,北海道,遠軽町,,
1559,北海道,湧別町,,
1560,北海道,滝上町,,
1561,北海道,興部町,,
1562,北海道,西興部村,,
1563,北海道,雄武町,,
1564,北海道,大空町,,
1571,北海道,豊浦町,,
1575,北海道,壮瞥町,,
1578,北海道,白老町,,
1581,北海道,厚真町,,
1584,北海道,洞爺湖町,,
1585,北海道,安平町,,
1586,北海道,むかわ町,,
1601,北海道,日高町(北海道),,
1602,北海道,平取町,,
1604,北海道,新冠町,,
1607,北海道,浦河町,,
1608,北海道,様似町,,
1609,北海道,えりも町,,
1610,北海道,新ひだか町,,
1631,北海道,音更町,,
1632,北海道,士幌町,,
1633,北海道,上士幌町,,
1634,北海道,鹿追町,,
1635,北海道,新得町,,
1636,北海道,清水町(北海道),,
1637,北海道,芽室町,,
1638,北海道,中札内村,,
1639,北海道,更別村,,
1641,北海道,大樹町,,
1642,北海道,広尾町,,
1643,北海道,幕別町,,
1644,北海道,池田町(北海道),,
1645,北海道,豊頃町,,
1646,北海道,本別町,,
1647,北海道,足寄町,,
1648,北海道,陸別町,,
1649,北海道,浦幌町,,
1661,北海道,釧路町,,
1662,北海道,厚岸町,,
1663,北海道,浜中町,,
1664,北海道,標茶町,,
1665,北海道,弟子屈町,,
1667,北海道,鶴居村,,
1668,北海道,白糠町,,
1691,北海道,別海町,,
1692,北海道,中標津町,,
1693,北海道,標津町,,
1694,北海道,羅臼町,,
1695,北海道,色丹村,,
1696,北海道,泊村,,
1697,北海道,留夜別村,,
1698,北海道,留別村,,
1699,北海道,紗那村,,
1700,北海道,蘂取村,,
2201,青森県,青森市,,
2202,青森県,弘前市,,
2203,青森県,八戸市,,
2204,青森県,黒石市,,
2205,青森県,五所川原市,,
2206,青森県,十和田市,,
2207,青森県,三沢市,,
2208,青森県,むつ市,,
2209,青森県,つがる市,,
2210,青森県,平川市,,
2301,青森県,平内町,,
2303,青森県,今別町,,
2304,青森県,蓬田村,,
2307,青森県,外ヶ浜町,,
2321,青森県,鰺ヶ沢町,,
2323,青森県,深浦町,,
2343,青森県,西目屋村,,
2361,青森県,藤崎町,,
2362,青森県,大鰐町,,
2367,青森県,田舎館村,,
2381,青森県,板柳町,,
2384,青森県,鶴田町,,
2387,青森県,中泊町,,
2401,青森県,野辺地町,,
2402,青森県,七戸町,,
2405,青森県,六戸町,,
2406,青森県,横浜町,,
2408,青森県,東北町,,
2411,青森県,六ヶ所村,,
2412,青森県,おいらせ町,,
2423,青森県,大間町,,
2424,青森県,東通村,,
2425,青森県,風間浦村,,
2426,青森県,佐井村,,
2441,青森県,三戸町,,
2442,青森県,五戸町,,
2443,青森県,田子町,,
2445,青森県,南部町(青森),,
2446,青森県,階上町,,
2450,青森県,新郷村,,
3201,岩手県,盛岡市,,
3202,岩手県,宮古市,,
3203,岩手県,大船渡市,,
3205,岩手県,花巻市,,
3206,岩手県,北上市,,
3207,岩手県,久慈市,,
3208,岩手県,遠野市,,
3209,岩手県,一関市,,
3210,岩手県,陸前高田市,,
3211,岩手県,釜石市,,
3213,岩手県,二戸市,,
3214,岩手県,八幡平市,,
3215,岩手県,奥州市,,
3216,岩手県,滝沢市,,
3301,岩手県,雫石町,,
3302,岩手県,葛巻町,,
3303,岩手県,岩手町,,
3321,岩手県,紫波町,,
3322,岩手県,矢巾町,,
3366,岩手県,西和賀町,,
3381,岩手県,金ケ崎町,,
3402,岩手県,平泉町,,
3441,岩手県,住田町,,
3461,岩手県,大槌町,,
3482,岩手県,山田町,,
3483,岩手県,岩泉町,,
3484,岩手県,田野畑村,,
3485,岩手県,普代村,,
3501,岩手県,軽米町,,
3503,岩手県,野田村,,
3506,岩手県,九戸村,,
3507,岩手県,洋野町,,
3524,岩手県,一戸町,,
4100,宮城県,仙台市,,
4101,宮城県,仙台市 青葉区,,
4102,宮城県,仙台市 宮城野区,,
4103,宮城県,仙台市 若林区,,
4104,宮城県,仙台市 太白区,,
4105,宮城県,仙台市 泉区,,
4202,宮城県,石巻市,,
4203,宮城県,塩竈市,,
4205,宮城県,気仙沼市,,
4206,宮城県,白石市,,
4207,宮城県,名取市,,
4208,宮城県,角田市,,
4209,宮城県,多賀城市,,
4211,宮城県,岩沼市,,
4212,宮城県,登米市,,
4213,宮城県,栗原市,,
4214,宮城県,東松島市,,
4215,宮城県,大崎市,,
4216,宮城県,富谷市,,
4301,宮城県,蔵王町,,
4302,宮城県,七ケ宿町,,
4321,宮城県,大河原町,,
4322,宮城県,村田町,,
4323,宮城県,柴田町,,
4324,宮城県,川崎町(宮城),,
4341,宮城県,丸森町,,
4361,宮城県,亘理町,,
4362,宮城県,山元町,,
4401,宮城県,松島町,,
4404,宮城県,七ヶ浜町,,
4406,宮城県,利府町,,
4421,宮城県,大和町,,
4422,宮城県,大郷町,,
4423,宮城県,富谷市,,
4424,宮城県,大衡村,,
4444,宮城県,色麻町,,
4445,宮城県,加美町,,
4501,宮城県,涌谷町,,
4505,宮城県,美里町(宮城),,
4581,宮城県,女川町,,
4606,宮城県,南三陸町,,
5201,秋田県,秋田市,,
5202,秋田県,能代市,,
5203,秋田県,横手市,,
5204,秋田県,大館市,,
5206,秋田県,男鹿市,,
5207,秋田県,湯沢市,,
5209,秋田県,鹿角市,,
5210,秋田県,由利本荘市,,
5211,秋田県,潟上市,,
5212,秋田県,大仙市,,
5213,秋田県,北秋田市,,
5214,秋田県,にかほ市,,
5215,秋田県,仙北市,,
5303,秋田県,小坂町,,
5327,秋田県,上小阿仁村,,
5346,秋田県,藤里町,,
5348,秋田県,三種町,,
5349,秋田県,八峰町,,
5361,秋田県,五城目町,,
5363,秋田県,八郎潟町,,
5366,秋田県,井川町,,
5368,秋田県,大潟村,,
5434,秋田県,美郷町(秋田),,
5463,秋田県,羽後町,,
5464,秋田県,東成瀬村,,
6201,山形県,山形市,,
6202,山形県,米沢市,,
6203,山形県,鶴岡市,,
6204,山形県,酒田市,,
6205,山形県,新庄市,,
6206,山形県,寒河江市,,
6207,山形県,上山市,,
6208,山形県,村山市,,
6209,山形県,長井市,,
6210,山形県,天童市,,
6211,山形県,東根市,,
6212,山形県,尾花沢市,,
6213,山形県,南陽市,,
6301,山形県,山辺町,,
6302,山形県,中山町,,
6321,山形県,河北町,,
6322,山形県,西川町,,
6323,山形県,朝日町(山形),,
6324,山形県,大江町,,
6341,山形県,大石田町,,
6361,山形県,金山町(山形),,
6362,山形県,最上町,,
6363,山形県,舟形町,,
6364,山形県,真室川町,,
6365,山形県,大蔵村,,
6366,山形県,鮭川村,,
6367,山形県,戸沢村,,
6381,山形県,高畠町,,
6382,山形県,川西町(山形),,
6401,山形県,小国町(山形),,
6402,山形県,白鷹町,,
6403,山形県,飯豊町,,
6426,山形県,三川町,,
6428,山形県,庄内町,,
6461,山形県,遊佐町,,
7201,福島県,福島市,,
7202,福島県,会津若松市,,
7203,福島県,郡山市,,
7204,福島県,いわき市,,
7205,福島県,白河市,,
7207,福島県,須賀川市,,
7208,福島県,喜多方市,,
7209,福島県,相馬市,,
7210,福島県,二本松市,,
7211,福島県,田村市,,
7212,福島県,南相馬市,,
7213,福島県,伊達市(福島),,
7214,福島県,本宮市,,
7301,福島県,桑折町,,
7303,福島県,国見町,,
7308,福島県,川俣町,,
7322,福島県,大玉村,,
7342,福島県,鏡石町,,
7344,福島県,天栄村,,
7362,福島県,下郷町,,
7364,福島県,檜枝岐村,,
7367,福島県,只見町,,
7368,福島県,南会津町,,
7402,福島県,北塩原村,,
7405,福島県,西会津町,,
7407,福島県,磐梯町,,
7408,福島県,猪苗代町,,
7421,福島県,会津坂下町,,
7422,福島県,湯川村,,
7423,福島県,柳津町,,
7444,福島県,三島町,,
7445,福島県,金山町(福島),,
7446,福島県,昭和村(福島),,
7447,福島県,会津美里町,,
7461,福島県,西郷村,,
7464,福島県,泉崎村,,
7465,福島県,中島村,,
7466,福島県,矢吹町,,
7481,福島県,棚倉町,,
7482,福島県,矢祭町,,
7483,福島県,塙町,,
7484,福島県,鮫川村,,
7501,福島県,石川町,,
7502,福島県,玉川村,,
7503,福島県,平田村,,
7504,福島県,浅川町,,
7505,福島県,古殿町,,
7521,福島県,三春町,,
7522,福島県,小野町,,
7541,福島県,広野町,,
7542,福島県,楢葉町,,
7543,福島県,富岡町,,
7544,福島県,川内村,,
7545,福島県,大熊町,,
7546,福島県,双葉町,,
7547,福島県,浪江町,,
7548,福島県,葛尾村,,
7561,福島県,新地町,,
7564,福島県,飯舘村,,
8201,茨城県,水戸市,,
8202,茨城県,日立市,,
8203,茨城県,土浦市,,
8204,茨城県,古河市,,
8205,茨城県,石岡市,,
8207,茨城県,結城市,,
8208,茨城県,龍ケ崎市,,
8210,茨城県,下妻市,,
8211,茨城県,常総市,,
8212,茨城県,常陸太田市,,
8214,茨城県,高萩市,,
8215,茨城県,北茨城市,,
8216,茨城県,笠間市,,
8217,茨城県,取手市,,
8219,茨城県,牛久市,,
8220,茨城県,つくば市,,
8221,茨城県,ひたちなか市,,
8222,茨城県,鹿嶋市,,
8223,茨城県,潮来市,,
8224,茨城県,守谷市,,
8225,茨城県,常陸大宮市,,
8226,茨城県,那珂市,,
8227,茨城県,筑西市,,
8228,茨城県,坂東市,,
8229,茨城県,稲敷市,,
8230,茨城県,かすみがうら市,,
8231,茨城県,桜川市,,
8232,茨城県,神栖市,,
8233,茨城県,行方市,,
8234,茨城県,鉾田市,,
8235,茨城県,つくばみらい市,,
8236,茨城県,小美玉市,,
8302,茨城県,茨城町,,
8309,茨城県,大洗町,,
8310,茨城県,城里町,,
8341,茨城県,東海村,,
8364,茨城県,大子町,,
8442,茨城県,美浦村,,
8443,茨城県,阿見町,,
8447,茨城県,河内町,,
8521,茨城県,八千代町,,
8542,茨城県,五霞町,,
8546,茨城県,境町,,
8564,茨城県,利根町,,
9201,栃木県,宇都宮市,,
9202,栃木県,足利市,,
9203,栃木県,栃木市,,
9204,栃木県,佐野市,,
9205,栃木県,鹿沼市,,
9206,栃木県,日光市,,
9208,栃木県,小山市,,
9209,栃木県,真岡市,,
9210,栃木県,大田原市,,
9211,栃木県,矢板市,,
9213,栃木県,那須塩原市,,
9214,栃木県,さくら市,,
9215,栃木県,那須烏山市,,
9216,栃木県,下野市,,
9301,栃木県,上三川町,,
9342,栃木県,益子町,,
9343,栃木県,茂木町,,
9344,栃木県,市貝町,,
9345,栃木県,芳賀町,,
9361,栃木県,壬生町,,
9364,栃木県,野木町,,
9384,栃木県,塩谷町,,
9386,栃木県,高根沢町,,
9407,栃木県,那須町,,
9411,栃木県,那珂川町,,
10201,群馬県,前橋市,,
10202,群馬県,高崎市,,
10203,群馬県,桐生市,,
10204,群馬県,伊勢崎市,,
10205,群馬県,太田市,,
10206,群馬県,沼田市,,
10207,群馬県,館林市,,
10208,群馬県,渋川市,,
10209,群馬県,藤岡市,,
10210,群馬県,富岡市,,
10211,群馬県,安中市,,
10212,群馬県,みどり市,,
10344,群馬県,榛東村,,
10345,群馬県,吉岡町,,
10366,群馬県,上野村,,
10367,群馬県,神流町,,
10382,群馬県,下仁田町,,
10383,群馬県,南牧村(群馬),,
10384,群馬県,甘楽町,,
10421,群馬県,中之条町,,
10424,群馬県,長野原町,,
10425,群馬県,嬬恋村,,
10426,群馬県,草津町,,
10428,群馬県,高山村(群馬),,
10429,群馬県,東吾妻町,,
10443,群馬県,片品村,,
10444,群馬県,川場村,,
10448,群馬県,昭和村(群馬),,
10449,群馬県,みなかみ町,,
10464,群馬県,玉村町,,
10521,群馬県,板倉町,,
10522,群馬県,明和町(群馬),,
10523,群馬県,千代田町,,
10524,群馬県,大泉町,,
10525,群馬県,邑楽町,,
11100,埼玉県,さいたま市,,
11101,埼玉県,さいたま市 西区,,
11102,埼玉県,さいたま市 北区,,
11103,埼玉県,さいたま市 大宮区,,
11104,埼玉県,さいたま市 見沼区,,
11105,埼玉県,さいたま市 中央区,,
11106,埼玉県,さいたま市 桜区,,
11107,埼玉県,さいたま市 浦和区,,
11108,埼玉県,さいたま市 南区,,
11109,埼玉県,さいたま市 緑区,,
11110,埼玉県,さいたま市 岩槻区,,
11201,埼玉県,川越市,,
11202,埼玉県,熊谷市,,
11203,埼玉県,川口市,,
11206,埼玉県,行田市,,
11207,埼玉県,秩父市,,
11208,埼玉県,所沢市,,
11209,埼玉県,飯能市,,
11210,埼玉県,加須市,,
11211,埼玉県,本庄市,,
11212,埼玉県,東松山市,,
11214,埼玉県,春日部市,,
11215,埼玉県,狭山市,,
11216,埼玉県,羽生市,,
11217,埼玉県,鴻巣市,,
11218,埼玉県,深谷市,,
11219,埼玉県,上尾市,,
11221,埼玉県,草加市,,
11222,埼玉県,越谷市,,
11223,埼玉県,蕨市,,
11224,埼玉県,戸田市,,
11225,埼玉県,入間市,,
11227,埼玉県,朝霞市,,
11228,埼玉県,志木市,,
11229,埼玉県,和光市,,
11230,埼玉県,新座市,,
11231,埼玉県,桶川市,,
11232,埼玉県,久喜市,,
11233,埼玉県,北本市,,
11234,埼玉県,八潮市,,
11235,埼玉県,富士見市,,
11237,埼玉県,三郷市,,
11238,埼玉県,蓮田市,,
11239,埼玉県,坂戸市,,
11240,埼玉県,幸手市,,
11241,埼玉県,鶴ヶ島市,,
11242,埼玉県,日高市,,
11243,埼玉県,吉川市,,
11245,埼玉県,ふじみ野市,,
11246,埼玉県,白岡市,,
11301,埼玉県,伊奈町,,
11324,埼玉県,三芳町,,
11326,埼玉県,毛呂山町,,
11327,埼玉県,越生町,,
11341,埼玉県,滑川町,,
11342,埼玉県,嵐山町,,
11343,埼玉県,小川町,,
11346,埼玉県,川島町,,
11347,埼玉県,吉見町,,
11348,埼玉県,鳩山町,,
11349,埼玉県,ときがわ町,,
11361,埼玉県,横瀬町,,
11362,埼玉県,皆野町,,
11363,埼玉県,長瀞町,,
11365,埼玉県,小鹿野町,,
11369,埼玉県,東秩父村,,
11381,埼玉県,美里町(埼玉),,
11383,埼玉県,神川町,,
11385,埼玉県,上里町,,
11408,埼玉県,寄居町,,
11442,埼玉県,宮代町,,
11464,埼玉県,杉戸町,,
11465,埼玉県,松伏町,,
12100,千葉県,千葉市,,
12101,千葉県,千葉市 中央区,,
12102,千葉県,千葉市 花見川区,,
12103,千葉県,千葉市 稲毛区,,
12104,千葉県,千葉市 若葉区,,
12105,千葉県,千葉市 緑区,,
12106,千葉県,千葉市 美浜区,,
12202,千葉県,銚子市,,
12203,千葉県,市川市,,
12204,千葉県,船橋市,,
12205,千葉県,館山市,,
12206,千葉県,木更津市,,
12207,千葉県,松戸市,,
12208,千葉県,野田市,,
12210,千葉県,茂原市,,
12211,千葉県,成田市,,
12212,千葉県,佐倉市,,
12213,千葉県,東金市,,
12215,千葉県,旭市,,
12216,千葉県,習志野市,,
12217,千葉県,柏市,,
12218,千葉県,勝浦市,,
12219,千葉県,市原市,,
12220,千葉県,流山市,,
12221,千葉県,八千代市,,
12222,千葉県,我孫子市,,
12223,千葉県,鴨川市,,
12224,千葉県,鎌ケ谷市,,
12225,千葉県,君津市,,
12226,千葉県,富津市,,
12227,千葉県,浦安市,,
12228,千葉県,四街道市,,
12229,千葉県,袖ケ浦市,,
12230,千葉県,八街市,,
12231,千葉県,印西市,,
12232,千葉県,白井市,,
12233,千葉県,富里市,,
12234,千葉県,南房総市,,
12235,千葉県,匝瑳市,,
12236,千葉県,香取市,,
12237,千葉県,山武市,,
12238,千葉県,いすみ市,,
12239,千葉県,大網白里市,,
12322,千葉県,酒々井町,,
12329,千葉県,栄町,,
12342,千葉県,神崎町,,
12347,千葉県,多古町,,
12349,千葉県,東庄町,,
12403,千葉県,九十九里町,,
12409,千葉県,芝山町,,
12410,千葉県,横芝光町,,
12421,千葉県,一宮町,,
12422,千葉県,睦沢町,,
12423,千葉県,長生村,,
12424,千葉県,白子町,,
12426,千葉県,長柄町,,
12427,千葉県,長南町,,
12441,千葉県,大多喜町,,
12443,千葉県,御宿町,,
12463,千葉県,鋸南町,,
13101,東京都,千代田区,,
13102,東京都,中央区,,
