muniCd,Pref,City,JCCCd,JCGCd
13103,東京都,港区,,
13104,東京都,新宿区,,
13105,東京都,文京区,,
13106,東京都,台東区,,
13107,東京都,墨田区,,
13108,東京都,江東区,,
13109,東京都,品川区,,
13110,東京都,目黒区,,
13111,東京都,大田区,,
13112,東京都,世田谷区,,
13113,東京都,渋谷区,,
13114,東京都,中野区,,
13115,東京都,杉並区,,
13116,東京都,豊島区,,
13117,東京都,北区,,
13118,東京都,荒川区,,
13119,東京都,板橋区,,
13120,東京都,練馬区,,
13121,東京都,足立区,,
13122,東京都,葛飾区,,
13123,東京都,江戸川区,,
13201,東京都,八王子市,,
13202,東京都,立川市,,
13203,東京都,武蔵野市,,
13204,東京都,三鷹市,,
13205,東京都,青梅市,,
13206,東京都,府中市(東京),,
13207,東京都,昭島市,,
13208,東京都,調布市,,
13209,東京都,町田市,,
13210,東京都,小金井市,,
13211,東京都,小平市,,
13212,東京都,日野市,,
13213,東京都,東村山市,,
13214,東京都,国分寺市,,
13215,東京都,国立市,,
13218,東京都,福生市,,
13219,東京都,狛江市,,
13220,東京都,東大和市,,
13221,東京都,清瀬市,,
13222,東京都,東久留米市,,
13223,東京都,武蔵村山市,,
13224,東京都,多摩市,,
13225,東京都,稲城市,,
13227,東京都,羽村市,,
13228,東京都,あきる野市,,
13229,東京都,西東京市,,
13303,東京都,瑞穂町,,
13305,東京都,日の出町,,
13307,東京都,檜原村,,
13308,東京都,奥多摩町,,
13361,東京都,大島町,,
13362,東京都,利島村,,
13363,東京都,新島村,,
13364,東京都,神津島村,,
13381,東京都,三宅村,,
13382,東京都,御蔵島村,,
13401,東京都,八丈町,,
13402,東京都,青ヶ島村,,
13421,東京都,小笠原村,,
14100,神奈川県,横浜市,,
14101,神奈川県,横浜市 鶴見区,,
14102,神奈川県,横浜市 神奈川区,,
14103,神奈川県,横浜市 西区,,
14104,神奈川県,横浜市 中区,,
14105,神奈川県,横浜市 南区,,
14106,神奈川県,横浜市 保土ケ谷区,,
14107,神奈川県,横浜市 磯子区,,
14108,神奈川県,横浜市 金沢区,,
14109,神奈川県,横浜市 港北区,,
14110,神奈川県,横浜市 戸塚区,,
14111,神奈川県,横浜市 港南区,,
14112,神奈川県,横浜市 旭区,,
14113,神奈川県,横浜市 緑区,,
14114,神奈川県,横浜市 瀬谷区,,
14115,神奈川県,横浜市 栄区,,
14116,神奈川県,横浜市 泉区,,
14117,神奈川県,横浜市 青葉区,,
14118,神奈川県,横浜市 都筑区,,
14130,神奈川県,川崎市,,
14131,神奈川県,川崎市 川崎区,,
14132,神奈川県,川崎市 幸区,,
14133,神奈川県,川崎市 中原区,,
14134,神奈川県,川崎市 高津区,,
14135,神奈川県,川崎市 多摩区,,
14136,神奈川県,川崎市 宮前区,,
14137,神奈川県,川崎市 麻生区,,
14150,神奈川県,相模原市,,
14151,神奈川県,相模原市 緑区,,
14152,神奈川県,相模原市 中央区,,
14153,神奈川県,相模原市 南区,,
14201,神奈川県,横須賀市,,
14203,神奈川県,平塚市,,
14204,神奈川県,鎌倉市,,
14205,神奈川県,藤沢市,,
14206,神奈川県,小田原市,,
14207,神奈川県,茅ヶ崎市,,
14208,神奈川県,逗子市,,
14210,神奈川県,三浦市,,
14211,神奈川県,秦野市,,
14212,神奈川県,厚木市,,
14213,神奈川県,大和市,,
14214,神奈川県,伊勢原市,,
14215,神奈川県,海老名市,,
14216,神奈川県,座間市,,
14217,神奈川県,南足柄市,,
14218,神奈川県,綾瀬市,,
14301,神奈川県,葉山町,,
14321,神奈川県,寒川町,,
14341,神奈川県,大磯町,,
14342,神奈川県,二宮町,,
14361,神奈川県,中井町,,
14362,神奈川県,大井町,,
14363,神奈川県,松田町,,
14364,神奈川県,山北町,,
14366,神奈川県,開成町,,
14382,神奈川県,箱根町,,
14383,神奈川県,真鶴町,,
14384,神奈川県,湯河原町,,
14401,神奈川県,愛川町,,
14402,神奈川県,清川村,,
15100,新潟県,新潟市,,
15101,新潟県,新潟市 北区,,
15102,新潟県,新潟市 東区,,
15103,新潟県,新潟市 中央区,,
15104,新潟県,新潟市 江南区,,
15105,新潟県,新潟市 秋葉区,,
15106,新潟県,新潟市 南区,,
15107,新潟県,新潟市 西区,,
15108,新潟県,新潟市 西蒲区,,
15202,新潟県,長岡市,,
15204,新潟県,三条市,,
15205,新潟県,柏崎市,,
15206,新潟県,新発田市,,
15208,新潟県,小千谷市,,
15209,新潟県,加茂市,,
15210,新潟県,十日町市,,
15211,新潟県,見附市,,
15212,新潟県,村上市,,
15213,新潟県,燕市,,
15216,新潟県,糸魚川市,,
15217,新潟県,妙高市,,
15218,新潟県,五泉市,,
15222,新潟県,上越市,,
15223,新潟県,阿賀野市,,
15224,新潟県,佐渡市,,
15225,新潟県,魚沼市,,
15226,新潟県,南魚沼市,,
15227,新潟県,胎内市,,
15307,新潟県,聖籠町,,
15342,新潟県,弥彦村,,
15361,新潟県,田上町,,
15385,新潟県,阿賀町,,
15405,新潟県,出雲崎町,,
15461,新潟県,湯沢町,,
15482,新潟県,津南町,,
15504,新潟県,刈羽村,,
15581,新潟県,関川村,,
15586,新潟県,粟島浦村,,
16201,富山県,富山市,,
16202,富山県,高岡市,,
16204,富山県,魚津市,,
16205,富山県,氷見市,,
16206,富山県,滑川市,,
16207,富山県,黒部市,,
16208,富山県,砺波市,,
16209,富山県,小矢部市,,
16210,富山県,南砺市,,
16211,富山県,射水市,,
16321,富山県,舟橋村,,
16322,富山県,上市町,,
16323,富山県,立山町,,
16342,富山県,入善町,,
16343,富山県,朝日町(富山),,
17201,石川県,金沢市,,
17202,石川県,七尾市,,
17203,石川県,小松市,,
17204,石川県,輪島市,,
17205,石川県,珠洲市,,
17206,石川県,加賀市,,
17207,石川県,羽咋市,,
17209,石川県,かほく市,,
17210,石川県,白山市,,
17211,石川県,能美市,,
17212,石川県,野々市市,,
17324,石川県,川北町,,
17361,石川県,津幡町,,
17365,石川県,内灘町,,
17384,石川県,志賀町,,
17386,石川県,宝達志水町,,
17407,石川県,中能登町,,
17461,石川県,穴水町,,
17463,石川県,能登町,,
18201,福井県,福井市,,
18202,福井県,敦賀市,,
18204,福井県,小浜市,,
18205,福井県,大野市,,
18206,福井県,勝山市,,
18207,福井県,鯖江市,,
18208,福井県,あわら市,,
18209,福井県,越前市,,
18210,福井県,坂井市,,
18322,福井県,永平寺町,,
18382,福井県,池田町(福井),,
18404,福井県,南越前町,,
18423,福井県,越前町,,
18442,福井県,美浜町(福井),,
18481,福井県,高浜町,,
18483,福井県,おおい町,,
18501,福井県,若狭町,,
19201,山梨県,甲府市,,
19202,山梨県,富士吉田市,,
19204,山梨県,都留市,,
19205,山梨県,山梨市,,
19206,山梨県,大月市,,
19207,山梨県,韮崎市,,
19208,山梨県,南アルプス市,,
19209,山梨県,北杜市,,
19210,山梨県,甲斐市,,
19211,山梨県,笛吹市,,
19212,山梨県,上野原市,,
19213,山梨県,甲州市,,
19214,山梨県,中央市,,
19346,山梨県,市川三郷町,,
19364,山梨県,早川町,,
19365,山梨県,身延町,,
19366,山梨県,南部町(山梨),,
19368,山梨県,富士川町,,
19384,山梨県,昭和町,,
19422,山梨県,道志村,,
19423,山梨県,西桂町,,
19424,山梨県,忍野村,,
19425,山梨県,山中湖村,,
19429,山梨県,鳴沢村,,
19430,山梨県,富士河口湖町,,
19442,山梨県,小菅村,,
19443,山梨県,丹波山村,,
20201,長野県,長野市,,
20202,長野県,松本市,,
20203,長野県,上田市,,
20204,長野県,岡谷市,,
20205,長野県,飯田市,,
20206,長野県,諏訪市,,
20207,長野県,須坂市,,
20208,長野県,小諸市,,
20209,長野県,伊那市,,
20210,長野県,駒ヶ根市,,
20211,長野県,中野市,,
20212,長野県,大町市,,
20213,長野県,飯山市,,
20214,長野県,茅野市,,
20215,長野県,塩尻市,,
20217,長野県,佐久市,,
20218,長野県,千曲市,,
20219,長野県,東御市,,
20220,長野県,安曇野市,,
20303,長野県,小海町,,
20304,長野県,川上村(長野),,
20305,長野県,南牧村(長野),,
20306,長野県,南相木村,,
20307,長野県,北相木村,,
20309,長野県,佐久穂町,,
20321,長野県,軽井沢町,,
20323,長野県,御代田町,,
20324,長野県,立科町,,
20349,長野県,青木村,,
20350,長野県,長和町,,
20361,長野県,下諏訪町,,
20362,長野県,富士見町,,
20363,長野県,原村,,
20382,長野県,辰野町,,
20383,長野県,箕輪町,,
20384,長野県,飯島町,,
20385,長野県,南箕輪村,,
20386,長野県,中川村,,
20388,長野県,宮田村,,
20402,長野県,松川町,,
20403,長野県,高森町(長野),,
20404,長野県,阿南町,,
20407,長野県,阿智村,,
20409,長野県,平谷村,,
20410,長野県,根羽村,,
20411,長野県,下條村,,
20412,長野県,売木村,,
20413,長野県,天龍村,,
20414,長野県,泰阜村,,
20415,長野県,喬木村,,
20416,長野県,豊丘村,,
20417,長野県,大鹿村,,
20422,長野県,上松町,,
20423,長野県,南木曽町,,
20425,長野県,木祖村,,
20429,長野県,王滝村,,
20430,長野県,大桑村,,
20432,長野県,木曽町,,
20446,長野県,麻績村,,
20448,長野県,生坂村,,
20450,長野県,山形村,,
20451,長野県,朝日村,,
20452,長野県,筑北村,,
20481,長野県,池田町(長野),,
20482,長野県,松川村,,
20485,長野県,白馬村,,
20486,長野県,小谷村,,
20521,長野県,坂城町,,
20541,長野県,小布施町,,
20543,長野県,高山村(長野),,
20561,長野県,山ノ内町,,
20562,長野県,木島平村,,
20563,長野県,野沢温泉村,,
20583,長野県,信濃町,,
20588,長野県,小川村,,
20590,長野県,飯綱町,,
20602,長野県,栄村,,
21201,岐阜県,岐阜市,,
21202,岐阜県,大垣市,,
21203,岐阜県,高山市,,
21204,岐阜県,多治見市,,
21205,岐阜県,関市,,
21206,岐阜県,中津川市,,
21207,岐阜県,美濃市,,
21208,岐阜県,瑞浪市,,
21209,岐阜県,羽島市,,
21210,岐阜県,恵那市,,
21211,岐阜県,美濃加茂市,,
21212,岐阜県,土岐市,,
21213,岐阜県,各務原市,,
21214,岐阜県,可児市,,
21215,岐阜県,山県市,,
21216,岐阜県,瑞穂市,,
21217,岐阜県,飛騨市,,
21218,岐阜県,本巣市,,
21219,岐阜県,郡上市,,
21220,岐阜県,下呂市,,
21221,岐阜県,海津市,,
21302,岐阜県,岐南町,,
21303,岐阜県,笠松町,,
21341,岐阜県,養老町,,
21361,岐阜県,垂井町,,
21362,岐阜県,関ケ原町,,
21381,岐阜県,神戸町,,
21382,岐阜県,輪之内町,,
21383,岐阜県,安八町,,
21401,岐阜県,揖斐川町,,
21403,岐阜県,大野町,,
21404,岐阜県,池田町,,
21421,岐阜県,北方町,,
21501,岐阜県,坂祝町,,
21502,岐阜県,富加町,,
21503,岐阜県,川辺町,,
21504,岐阜県,七宗町,,
21505,岐阜県,八百津町,,
21506,岐阜県,白川町,,
21507,岐阜県,東白川村,,
21521,岐阜県,御嵩町,,
21604,岐阜県,白川村,,
22100,静岡県,静岡市,,
22101,静岡県,静岡市 葵区,,
22102,静岡県,静岡市 駿河区,,
22103,静岡県,静岡市 清水区,,
22130,静岡県,浜松市,,
22131,静岡県,浜松市 中区,,
22132,静岡県,浜松市 東区,,
22133,静岡県,浜松市 西区,,
22134,静岡県,浜松市 南区,,
22135,静岡県,浜松市 北区,,
22136,静岡県,浜松市 浜北区,,
22137,静岡県,浜松市 天竜区,,
22203,静岡県,沼津市,,
22205,静岡県,熱海市,,
22206,静岡県,三島市,,
22207,静岡県,富士宮市,,
22208,静岡県,伊東市,,
22209,静岡県,島田市,,
22210,静岡県,富士市,,
22211,静岡県,磐田市,,
22212,静岡県,焼津市,,
22213,静岡県,掛川市,,
22214,静岡県,藤枝市,,
22215,静岡県,御殿場市,,
22216,静岡県,袋井市,,
22219,静岡県,下田市,,
22220,静岡県,裾野市,,
22221,静岡県,湖西市,,
22222,静岡県,伊豆市,,
22223,静岡県,御前崎市,,
22224,静岡県,菊川市,,
22225,静岡県,伊豆の国市,,
22226,静岡県,牧之原市,,
22301,静岡県,東伊豆町,,
22302,静岡県,河津町,,
22304,静岡県,南伊豆町,,
22305,静岡県,松崎町,,
22306,静岡県,西伊豆町,,
22325,静岡県,函南町,,
22341,静岡県,清水町(静岡),,
22342,静岡県,長泉町,,
22344,静岡県,小山町,,
22424,静岡県,吉田町,,
22429,静岡県,川根本町,,
22461,静岡県,森町(静岡),,
23100,愛知県,名古屋市,,
23101,愛知県,名古屋市 千種区,,
23102,愛知県,名古屋市 東区,,
23103,愛知県,名古屋市 北区,,
23104,愛知県,名古屋市 西区,,
23105,愛知県,名古屋市 中村区,,
23106,愛知県,名古屋市 中区,,
23107,愛知県,名古屋市 昭和区,,
23108,愛知県,名古屋市 瑞穂区,,
23109,愛知県,名古屋市 熱田区,,
23110,愛知県,名古屋市 中川区,,
23111,愛知県,名古屋市 港区,,
23112,愛知県,名古屋市 南区,,
23113,愛知県,名古屋市 守山区,,
23114,愛知県,名古屋市 緑区,,
23115,愛知県,名古屋市 名東区,,
23116,愛知県,名古屋市 天白区,,
23201,愛知県,豊橋市,,
23202,愛知県,岡崎市,,
23203,愛知県,一宮市,,
23204,愛知県,瀬戸市,,
23205,愛知県,半田市,,
23206,愛知県,春日井市,,
23207,愛知県,豊川市,,
23208,愛知県,津島市,,
23209,愛知県,碧南市,,
23210,愛知県,刈谷市,,
23211,愛知県,豊田市,,
23212,愛知県,安城市,,
23213,愛知県,西尾市,,
23214,愛知県,蒲郡市,,
23215,愛知県,犬山市,,
23216,愛知県,常滑市,,
23217,愛知県,江南市,,
23219,愛知県,小牧市,,
23220,愛知県,稲沢市,,
23221,愛知県,新城市,,
23222,愛知県,東海市,,
23223,愛知県,大府市,,
23224,愛知県,知多市,,
23225,愛知県,知立市,,
23226,愛知県,尾張旭市,,
23227,愛知県,高浜市,,
23228,愛知県,岩倉市,,
23229,愛知県,豊明市,,
23230,愛知県,日進市,,
23231,愛知県,田原市,,
23232,愛知県,愛西市,,
23233,愛知県,清須市,,
23234,愛知県,北名古屋市,,
23235,愛知県,弥富市,,
23236,愛知県,みよし市,,
23237,愛知県,あま市,,
23238,愛知県,長久手市,,
23302,愛知県,東郷町,,
23342,愛知県,豊山町,,
23361,愛知県,大口町,,
23362,愛知県,扶桑町,,
23424,愛知県,大治町,,
23425,愛知県,蟹江町,,
23427,愛知県,飛島村,,
23441,愛知県,阿久比町,,
23442,愛知県,東浦町,,
23445,愛知県,南知多町,,
23446,愛知県,美浜町(愛知),,
23447,愛知県,武豊町,,
23501,愛知県,幸田町,,
23561,愛知県,設楽町,,
23562,愛知県,東栄町,,
23563,愛知県,豊根村,,
24201,三重県,津市,,
24202,三重県,四日市市,,
24203,三重県,伊勢市,,
24204,三重県,松阪市,,
24205,三重県,桑名市,,
24207,三重県,鈴鹿市,,
24208,三重県,名張市,,
24209,三重県,尾鷲市,,
24210,三重県,亀山市,,
24211,三重県,鳥羽市,,
24212,三重県,熊野市,,
24214,三重県,いなべ市,,
24215,三重県,志摩市,,
24216,三重県,伊賀市,,
24303,三重県,木曽岬町,,
24324,三重県,東員町,,
24341,三重県,菰野町,,
24343,三重県,朝日町,,
24344,三重県,川越町,,
24441,三重県,多気町,,
24442,三重県,明和町(三重),,
24443,三重県,大台町,,
24461,三重県,玉城町,,
24470,三重県,度会町,,
24471,三重県,大紀町,,
24472,三重県,南伊勢町,,
24543,三重県,紀北町,,
24561,三重県,御浜町,,
24562,三重県,紀宝町,,
25201,滋賀県,大津市,,
25202,滋賀県,彦根市,,
25203,滋賀県,長浜市,,
25204,滋賀県,近江八幡市,,
25206,滋賀県,草津市,,
25207,滋賀県,守山市,,
25208,滋賀県,栗東市,,
25209,滋賀県,甲賀市,,
25210,滋賀県,野洲市,,
25211,滋賀県,湖南市,,
25212,滋賀県,高島市,,
25213,滋賀県,東近江市,,
25214,滋賀県,米原市,,
25383,滋賀県,日野町(滋賀),,
25384,滋賀県,竜王町,,
25425,滋賀県,愛荘町,,
25441,滋賀県,豊郷町,,
25442,滋賀県,甲良町,,
25443,滋賀県,多賀町,,
26100,京都府,京都市,,
26101,京都府,京都市 北区,,
26102,京都府,京都市 上京区,,
26103,京都府,京都市 左京区,,
26104,京都府,京都市 中京区,,
26105,京都府,京都市 東山区,,
26106,京都府,京都市 下京区,,
26107,京都府,京都市 南区,,
26108,京都府,京都市 右京区,,
26109,京都府,京都市 伏見区,,
26110,京都府,京都市 山科区,,
26111,京都府,京都市 西京区,,
26201,京都府,福知山市,,
26202,京都府,舞鶴市,,
26203,京都府,綾部市,,
26204,京都府,宇治市,,
26205,京都府,宮津市,,
26206,京都府,亀岡市,,
26207,京都府,城陽市,,
26208,京都府,向日市,,
26209,京都府,長岡京市,,
26210,京都府,八幡市,,
26211,京都府,京田辺市,,
26212,京都府,京丹後市,,
26213,京都府,南丹市,,
26214,京都府,木津川市,,
26303,京都府,大山崎町,,
26322,京都府,久御山町,,
26343,京都府,井手町,,
26344,京都府,宇治田原町,,
26364,京都府,笠置町,,
26365,京都府,和束町,,
26366,京都府,精華町,,
26367,京都府,南山城村,,
26407,京都府,京丹波町,,
26463,京都府,伊根町,,
26465,京都府,与謝野町,,
27100,大阪府,大阪市,,
27102,大阪府,大阪市 都島区,,
27103,大阪府,大阪市 福島区,,
27104,大阪府,大阪市 此花区,,
27106,大阪府,大阪市 西区,,
27107,大阪府,大阪市 港区,,
27108,大阪府,大阪市 大正区,,
27109,大阪府,大阪市 天王寺区,,
27111,大阪府,大阪市 浪速区,,
27113,大阪府,大阪市 西淀川区,,
27114,大阪府,大阪市 東淀川区,,
27115,大阪府,大阪市 東成区,,
27116,大阪府,大阪市 生野区,,
27117,大阪府,大阪市 旭区,,
27118,大阪府,大阪市 城東区,,
27119,大阪府,大阪市 阿倍野区,,
27120,大阪府,大阪市 住吉区,,
27121,大阪府,大阪市 東住吉区,,
27122,大阪府,大阪市 西成区,,
27123,大阪府,大阪市 淀川区,,
27124,大阪府,大阪市 鶴見区,,
27125,大阪府,大阪市 住之江区,,
27126,大阪府,大阪市 平野区,,
27127,大阪府,大阪市 北区,,
27128,大阪府,大阪市 中央区,,
27140,大阪府,堺市,,
27141,大阪府,堺市 堺区,,
27142,大阪府,堺市 中区,,
27143,大阪府,堺市 東区,,
27144,大阪府,堺市 西区,,
27145,大阪府,堺市 南区,,
27146,大阪府,堺市 北区,,
27147,大阪府,堺市 美原区,,
27202,大阪府,岸和田市,,
27203,大阪府,豊中市,,
27204,大阪府,池田市,,
27205,大阪府,吹田市,,
27206,大阪府,泉大津市,,
27207,大阪府,高槻市,,
27208,大阪府,貝塚市,,
27209,大阪府,守口市,,
27210,大阪府,枚方市,,
27211,大阪府,茨木市,,
27212,大阪府,八尾市,,
27213,大阪府,泉佐野市,,
27214,大阪府,富田林市,,
27215,大阪府,寝屋川市,,
27216,大阪府,河内長野市,,
27217,大阪府,松原市,,
27218,大阪府,大東市,,
27219,大阪府,和泉市,,
27220,大阪府,箕面市,,
27221,大阪府,柏原市,,
27222,大阪府,羽曳野市,,
27223,大阪府,門真市,,
27224,大阪府,摂津市,,
27225,大阪府,高石市,,
27226,大阪府,藤井寺市,,
27227,大阪府,東大阪市,,
27228,大阪府,泉南市,,
27229,大阪府,四條畷市,,
27230,大阪府,交野市,,
27231,大阪府,大阪狭山市,,
27232,大阪府,阪南市,,
27301,大阪府,島本町,,
27321,大阪府,豊能町,,
