"muniCd","Pref","City","JCCCd","WDCd","JCC_text","JCGCd","JCG_text","hamlogCd"
"7368","福島県","南会津町",,,,"07016","南会津郡","H"
"7402","福島県","北塩原村",,,,"07017","耶麻郡","E"
"7405","福島県","西会津町",,,,"07017","耶麻郡","G"
"7407","福島県","磐梯町",,,,"07017","耶麻郡","B"
"7408","福島県","猪苗代町",,,,"07017","耶麻郡","D"
"7421","福島県","会津坂下町",,,,"07007","河沼郡","C"
"7422","福島県","湯川村",,,,"07007","河沼郡","B"
"7423","福島県","柳津町",,,,"07007","河沼郡","D"
"7444","福島県","三島町",,,,"07006","大沼郡","F"
"7445","福島県","金山町",,,,"07006","大沼郡","D"
"7446","福島県","昭和村",,,,"07006","大沼郡","E"
"7447","福島県","会津美里町",,,,"07006","大沼郡","G"
"7461","福島県","西郷村",,,,"07013","西白河郡","E"
"7464","福島県","泉崎村",,,,"07013","西白河郡","A"
"7465","福島県","中島村",,,,"07013","西白河郡","D"
"7466","福島県","矢吹町",,,,"07013","西白河郡","G"
"7481","福島県","棚倉町",,,,"07014","東白川郡","C"
"7482","福島県","矢祭町",,,,"07014","東白川郡","E"
"7483","福島県","塙町",,,,"07014","東白川郡","D"
"7484","福島県","鮫川村",,,,"07014","東白川郡","A"
"7501","福島県","石川町",,,,"07003","石川郡","B"
"7502","福島県","玉川村",,,,"07003","石川郡","C"
"7503","福島県","平田村",,,,"07003","石川郡","D"
"7504","福島県","浅川町",,,,"07003","石川郡","A"
"7505","福島県","古殿町",,,,"07003","石川郡","E"
"7521","福島県","三春町",,,,"07012","田村郡","G"
"7522","福島県","小野町",,,,"07012","田村郡","E"
"7541","福島県","広野町",,,,"07015","双葉郡","C"
"7542","福島県","楢葉町",,,,"07015","双葉郡","H"
"7543","福島県","富岡町",,,,"07015","双葉郡","B"
"7544","福島県","川内村",,,,"07015","双葉郡","F"
"7545","福島県","大熊町",,,,"07015","双葉郡","A"
"7546","福島県","双葉町",,,,"07015","双葉郡","D"
"7547","福島県","浪江町",,,,"07015","双葉郡","G"
"7548","福島県","葛尾村",,,,"07015","双葉郡","E"
"7561","福島県","新地町",,,,"07010","相馬郡","D"
"7564","福島県","飯舘村",,,,"07010","相馬郡","B"
"8201","茨城県","水戸市","1401",,"水戸市",,,
"8202","茨城県","日立市","1402",,"日立市",,,
"8203","茨城県","土浦市","1403",,"土浦市",,,
"8204","茨城県","古河市","1404",,"古河市",,,
"8205","茨城県","石岡市","1405",,"石岡市",,,
"8207","茨城県","結城市","1407",,"結城市",,,
"8208","茨城県","龍ケ崎市","1408",,"龍ケ崎市",,,
"8210","茨城県","下妻市","1410",,"下妻市",,,
"8211","茨城県","常総市","1435",,"常総市",,,
"8212","茨城県","常陸太田市","1412",,"常陸太田市",,,
"8214","茨城県","高萩市","1414",,"高萩市",,,
"8215","茨城県","北茨城市","1415",,"北茨城市",,,
"8216","茨城県","笠間市","1416",,"笠間市",,,
"8217","茨城県","取手市","1417",,"取手市",,,
"8219","茨城県","牛久市","1419",,"牛久市",,,
"8220","茨城県","つくば市","1420",,"つくば市",,,
"8221","茨城県","ひたちなか市","1421",,"ひたちなか市",,,
"8222","茨城県","鹿嶋市","1422",,"鹿嶋市",,,
"8223","茨城県","潮来市","1423",,"潮来市",,,
"8224","茨城県","守谷市","1424",,"守谷市",,,
"8225","茨城県","常陸大宮市","1425",,"常陸大宮市",,,
"8226","茨城県","那珂市","1426",,"那珂市",,,
"8227","茨城県","筑西市","1427",,"筑西市",,,
"8228","茨城県","坂東市","1428",,"坂東市",,,
"8229","茨城県","稲敷市","1429",,"稲敷市",,,
"8230","茨城県","かすみがうら市","1430",,"かすみがうら市",,,
"8231","茨城県","桜川市","1431",,"桜川市",,,
"8232","茨城県","神栖市","1432",,"神栖市",,,
"8233","茨城県","行方市","1433",,"行方市",,,
"8234","茨城県","鉾田市","1434",,"鉾田市",,,
"8235","茨城県","つくばみらい市","1436",,"つくばみらい市",,,
"8236","茨城県","小美玉市","1437",,"小美玉市",,,
"8302","茨城県","茨城町",,,,"14012","東茨城郡","A"
"8309","茨城県","大洗町",,,,"14012","東茨城郡","C"
"8310","茨城県","城里町",,,,"14012","東茨城郡","J"
"8341","茨城県","東海村",,,,"14008","那珂郡","A"
"8364","茨城県","大子町",,,,"14004","久慈郡","D"
"8442","茨城県","美浦村",,,,"14001","稲敷郡","I"
"8443","茨城県","阿見町",,,,"14001","稲敷郡","E"
"8447","茨城県","河内町",,,,"14001","稲敷郡","G"
"8521","茨城県","八千代町",,,,"14014","結城郡","C"
"8542","茨城県","五霞町",,,,"14005","猿島郡","A"
"8546","茨城県","境町",,,,"14005","猿島郡","B"
"8564","茨城県","利根町",,,,"14003","北相馬郡","A"
"9201","栃木県","宇都宮市","1501",,"宇都宮市",,,
"9202","栃木県","足利市","1502",,"足利市",,,
"9203","栃木県","栃木市","1503",,"栃木市",,,
"9204","栃木県","佐野市","1504",,"佐野市",,,
"9205","栃木県","鹿沼市","1505",,"鹿沼市",,,
"9206","栃木県","日光市","1506",,"日光市",,,
"9208","栃木県","小山市","1508",,"小山市",,,
"9209","栃木県","真岡市","1509",,"真岡市",,,
"9210","栃木県","大田原市","1510",,"大田原市",,,
"9211","栃木県","矢板市","1511",,"矢板市",,,
"9213","栃木県","那須塩原市","1513",,"那須塩原市",,,
"9214","栃木県","さくら市","1514",,"さくら市",,,
"9215","栃木県","那須烏山市","1515",,"那須烏山市",,,
"9216","栃木県","下野市","1516",,"下野市",,,
"9301","栃木県","上三川町",,,,"15004","河内郡","C"
"9342","栃木県","益子町",,,,"15008","芳賀郡","D"
"9343","栃木県","茂木町",,,,"15008","芳賀郡","E"
"9344","栃木県","市貝町",,,,"15008","芳賀郡","A"
"9345","栃木県","芳賀町",,,,"15008","芳賀郡","C"
"9361","栃木県","壬生町",,,,"15006","下都賀郡","D"
"9364","栃木県","野木町",,,,"15006","下都賀郡","C"
"9384","栃木県","塩谷町",,,,"15005","塩谷郡","F"
"9386","栃木県","高根沢町",,,,"15005","塩谷郡","C"
"9407","栃木県","那須町",,,,"15007","那須郡","G"
"9411","栃木県","那珂川町",,,,"15007","那須郡","J"
"10201","群馬県","前橋市","1601",,"前橋市",,,
"10202","群馬県","高崎市","1602",,"高崎市",,,
"10203","群馬県","桐生市","1603",,"桐生市",,,
"10204","群馬県","伊勢崎市","1604",,"伊勢崎市",,,
"10205","群馬県","太田市","1605",,"太田市",,,
"10206","群馬県","沼田市","1606",,"沼田市",,,
"10207","群馬県","館林市","1607",,"館林市",,,
"10208","群馬県","渋川市","1608",,"渋川市",,,
"10209","群馬県","藤岡市","1609",,"藤岡市",,,
"10210","群馬県","富岡市","1610",,"富岡市",,,
"10211","群馬県","安中市","1611",,"安中市",,,
"10212","群馬県","みどり市","1612",,"みどり市",,,
"10344","群馬県","榛東村",,,,"16005","北群馬郡","E"
"10345","群馬県","吉岡町",,,,"16005","北群馬郡","D"
"10366","群馬県","上野村",,,,"16009","多野郡","F"
"10367","群馬県","神流町",,,,"16009","多野郡","G"
"10382","群馬県","下仁田町",,,,"16004","甘楽郡","B"
"10383","群馬県","南牧村",,,,"16004","甘楽郡","C"
"10384","群馬県","甘楽町",,,,"16004","甘楽郡","A"
"10421","群馬県","中之条町",,,,"16001","吾妻郡","H"
"10424","群馬県","長野原町",,,,"16001","吾妻郡","G"
"10425","群馬県","嬬恋村",,,,"16001","吾妻郡","F"
"10426","群馬県","草津町",,,,"16001","吾妻郡","B"
"10428","群馬県","高山村",,,,"16001","吾妻郡","C"
"10429","群馬県","東吾妻町",,,,"16001","吾妻郡","I"
"10443","群馬県","片品村",,,,"16010","利根郡","A"
"10444","群馬県","川場村",,,,"16010","利根郡","B"
"10448","群馬県","昭和村",,,,"16010","利根郡","C"
"10449","群馬県","みなかみ町",,,,"16010","利根郡","I"
"10464","群馬県","玉村町",,,,"16007","佐波郡","D"
"10521","群馬県","板倉町",,,,"16003","邑楽郡","A"
"10522","群馬県","明和町",,,,"16003","邑楽郡","D"
"10523","群馬県","千代田町",,,,"16003","邑楽郡","E"
"10524","群馬県","大泉町",,,,"16003","邑楽郡","C"
"10525","群馬県","邑楽町",,,,"16003","邑楽郡","B"
"11100","埼玉県","さいたま市","1344",,"さいたま市",,,
"11101","埼玉県","さいたま市 西区","1344","134401","さいたま市",,,
"11102","埼玉県","さいたま市 北区","1344","134402","さいたま市",,,
"11103","埼玉県","さいたま市 大宮区","1344","134403","さいたま市",,,
"11104","埼玉県","さいたま市 見沼区","1344","134404","さいたま市",,,
"11105","埼玉県","さいたま市 中央区","1344","134405","さいたま市",,,
"11106","埼玉県","さいたま市 桜区","1344","134406","さいたま市",,,
"11107","埼玉県","さいたま市 浦和区","1344","134407","さいたま市",,,
"11108","埼玉県","さいたま市 南区","1344","134408","さいたま市",,,
"11109","埼玉県","さいたま市 緑区","1344","134409","さいたま市",,,
"11110","埼玉県","さいたま市 岩槻区","1344","134410","さいたま市",,,
"11201","埼玉県","川越市","1302",,"川越市",,,
"11202","埼玉県","熊谷市","1303",,"熊谷市",,,
"11203","埼玉県","川口市","1304",,"川口市",,,
"11206","埼玉県","行田市","1306",,"行田市",,,
"11207","埼玉県","秩父市","1307",,"秩父市",,,
"11208","埼玉県","所沢市","1308",,"所沢市",,,
"11209","埼玉県","飯能市","1309",,"飯能市",,,
"11210","埼玉県","加須市","1310",,"加須市",,,
"11211","埼玉県","本庄市","1311",,"本庄市",,,
"11212","埼玉県","東松山市","1312",,"東松山市",,,
"11214","埼玉県","春日部市","1314",,"春日部市",,,
"11215","埼玉県","狭山市","1315",,"狭山市",,,
"11216","埼玉県","羽生市","1316",,"羽生市",,,
"11217","埼玉県","鴻巣市","1317",,"鴻巣市",,,
"11218","埼玉県","深谷市","1318",,"深谷市",,,
"11219","埼玉県","上尾市","1319",,"上尾市",,,
"11221","埼玉県","草加市","1321",,"草加市",,,
"11222","埼玉県","越谷市","1322",,"越谷市",,,
"11223","埼玉県","蕨市","1323",,"蕨市",,,
"11224","埼玉県","戸田市","1324",,"戸田市",,,
"11225","埼玉県","入間市","1325",,"入間市",,,
"11227","埼玉県","朝霞市","1327",,"朝霞市",,,
"11228","埼玉県","志木市","1328",,"志木市",,,
"11229","埼玉県","和光市","1329",,"和光市",,,
"11230","埼玉県","新座市","1330",,"新座市",,,
"11231","埼玉県","桶川市","1331",,"桶川市",,,
"11232","埼玉県","久喜市","1332",,"久喜市",,,
"11233","埼玉県","北本市","1333",,"北本市",,,
"11234","埼玉県","八潮市","1334",,"八潮市",,,
"11235","埼玉県","富士見市","1336",,"富士見市",,,
"11237","埼玉県","三郷市","1337",,"三郷市",,,
"11238","埼玉県","蓮田市","1338",,"蓮田市",,,
"11239","埼玉県","坂戸市","1339",,"坂戸市",,,
"11240","埼玉県","幸手市","1340",,"幸手市",,,
"11241","埼玉県","鶴ヶ島市","1341",,"鶴ヶ島市",,,
"11242","埼玉県","日高市","1342",,"日高市",,,
"11243","埼玉県","吉川市","1343",,"吉川市",,,
"11245","埼玉県","ふじみ野市","1345",,"ふじみ野市",,,
"11246","埼玉県","白岡市","1346",,"白岡市",,,
"11301","埼玉県","伊奈町",,,,"13003","北足立郡","A"
"11324","埼玉県","三芳町",,,,"13001","入間郡","F"
"11326","埼玉県","毛呂山町",,,,"13001","入間郡","G"
"11327","埼玉県","越生町",,,,"13001","入間郡","B"
"11341","埼玉県","滑川町",,,,"13008","比企郡","D"
"11342","埼玉県","嵐山町",,,,"13008","比企郡","G"
"11343","埼玉県","小川町",,,,"13008","比企郡","A"
"11346","埼玉県","川島町",,,,"13008","比企郡","B"
"11347","埼玉県","吉見町",,,,"13008","比企郡","F"
"11348","埼玉県","鳩山町",,,,"13008","比企郡","E"
"11349","埼玉県","ときがわ町",,,,"13008","比企郡","I"
"11361","埼玉県","横瀬町",,,,"13007","秩父郡","E"
"11362","埼玉県","皆野町",,,,"13007","秩父郡","I"
"11363","埼玉県","長瀞町",,,,"13007","秩父郡","C"
"11365","埼玉県","小鹿野町",,,,"13007","秩父郡","B"
"11369","埼玉県","東秩父村",,,,"13007","秩父郡","D"
"11381","埼玉県","美里町",,,,"13006","児玉郡","C"
"11383","埼玉県","神川町",,,,"13006","児玉郡","D"
"11385","埼玉県","上里町",,,,"13006","児玉郡","B"
"11408","埼玉県","寄居町",,,,"13002","大里郡","F"
"11442","埼玉県","宮代町",,,,"13009","南埼玉郡","C"
"11464","埼玉県","杉戸町",,,,"13004","北葛飾郡","D"
"11465","埼玉県","松伏町",,,,"13004","北葛飾郡","E"
"12100","千葉県","千葉市","1201",,"千葉市",,,
"12101","千葉県","千葉市 中央区","1201","120101","千葉市",,,
"12102","千葉県","千葉市 花見川区","1201","120102","千葉市",,,
"12103","千葉県","千葉市 稲毛区","1201","120103","千葉市",,,
"12104","千葉県","千葉市 若葉区","1201","120104","千葉市",,,
"12105","千葉県","千葉市 緑区","1201","120105","千葉市",,,
"12106","千葉県","千葉市 美浜区","1201","120106","千葉市",,,
"12202","千葉県","銚子市","1202",,"銚子市",,,
"12203","千葉県","市川市","1203",,"市川市",,,
"12204","千葉県","船橋市","1204",,"船橋市",,,
"12205","千葉県","館山市","1205",,"館山市",,,
"12206","千葉県","木更津市","1206",,"木更津市",,,
"12207","千葉県","松戸市","1207",,"松戸市",,,
"12208","千葉県","野田市","1208",,"野田市",,,
"12210","千葉県","茂原市","1210",,"茂原市",,,
"12211","千葉県","成田市","1211",,"成田市",,,
"12212","千葉県","佐倉市","1212",,"佐倉市",,,
"12213","千葉県","東金市","1213",,"東金市",,,
"12215","千葉県","旭市","1215",,"旭市",,,
"12216","千葉県","習志野市","1216",,"習志野市",,,
"12217","千葉県","柏市","1217",,"柏市",,,
"12218","千葉県","勝浦市","1218",,"勝浦市",,,
"12219","千葉県","市原市","1219",,"市原市",,,
"12220","千葉県","流山市","1220",,"流山市",,,
"12221","千葉県","八千代市","1221",,"八千代市",,,
"12222","千葉県","我孫子市","1222",,"我孫子市",,,
"12223","千葉県","鴨川市","1223",,"鴨川市",,,
"12224","千葉県","鎌ケ谷市","1225",,"鎌ケ谷市",,,
"12225","千葉県","君津市","1224",,"君津市",,,
"12226","千葉県","富津市","1226",,"富津市",,,
"12227","千葉県","浦安市","1227",,"浦安市",,,
"12228","千葉県","四街道市","1228",,"四街道市",,,
"12229","千葉県","袖ケ浦市","1229",,"袖ケ浦市",,,
"12230","千葉県","八街市","1230",,"八街市",,,
"12231","千葉県","印西市","1231",,"印西市",,,
"12232","千葉県","白井市","1232",,"白井市",,,
"12233","千葉県","富里市","1233",,"富里市",,,
"12234","千葉県","南房総市","1234",,"南房総市",,,
"12235","千葉県","匝瑳市","1235",,"匝瑳市",,,
"12236","千葉県","香取市","1236",,"香取市",,,
"12237","千葉県","山武市","1237",,"山武市",,,
"12238","千葉県","いすみ市","1238",,"いすみ市",,,
"12239","千葉県","大網白里市","1239",,"大網白里市",,,
"12322","千葉県","酒々井町",,,,"12004","印旛郡","D"
"12329","千葉県","栄町",,,,"12004","印旛郡","C"
"12342","千葉県","神崎町",,,,"12006","香取郡","C"
"12347","千葉県","多古町",,,,"12006","香取郡","I"
"12349","千葉県","東庄町",,,,"12006","香取郡","F"
"12403","千葉県","九十九里町",,,,"12008","山武郡","A"
"12409","千葉県","芝山町",,,,"12008","山武郡","C"
"12410","千葉県","横芝光町",,,,"12008","山武郡","I"
"12421","千葉県","一宮町",,,,"12011","長生郡","A"
"12422","千葉県","睦沢町",,,,"12011","長生郡","F"
"12423","千葉県","長生村",,,,"12011","長生郡","C"
"12424","千葉県","白子町",,,,"12011","長生郡","B"
"12426","千葉県","長柄町",,,,"12011","長生郡","E"
"12427","千葉県","長南町",,,,"12011","長生郡","D"
"12441","千葉県","大多喜町",,,,"12002","夷隅郡","D"
"12443","千葉県","御宿町",,,,"12002","夷隅郡","C"
"12463","千葉県","鋸南町",,,,"12001","安房郡","G"
"13101","東京都","千代田区","100101",,"千代田区",,,
"13102","東京都","中央区","100102",,"中央区",,,
"13103","東京都","港区","100103",,"港区",,,
"13104","東京都","新宿区","100104",,"新宿区",,,
"13105","東京都","文京区","100105",,"文京区",,,
"13106","東京都","台東区","100106",,"台東区",,,
"13107","東京都","墨田区","100107",,"墨田区",,,
"13108","東京都","江東区","100108",,"江東区",,,
"13109","東京都","品川区","100109",,"品川区",,,
"13110","東京都","目黒区","100110",,"目黒区",,,
"13111","東京都","大田区","100111",,"大田区",,,
"13112","東京都","世田谷区","100112",,"世田谷区",,,
"13113","東京都","渋谷区","100113",,"渋谷区",,,
"13114","東京都","中野区","100114",,"中野区",,,
"13115","東京都","杉並区","100115",,"杉並区",,,
"13116","東京都","豊島区","100116",,"豊島区",,,
"13117","東京都","北区","100117",,"北区",,,
"13118","東京都","荒川区","100118",,"荒川区",,,
"13119","東京都","板橋区","100119",,"板橋区",,,
"13120","東京都","練馬区","100120",,"練馬区",,,
"13121","東京都","足立区","100121",,"足立区",,,
"13122","東京都","葛飾区","100122",,"葛飾区",,,
"13123","東京都","江戸川区","100123",,"江戸川区",,,
"13201","東京都","八王子市","1002",,"八王子市",,,
"13202","東京都","立川市","1003",,"立川市",,,
"13203","東京都","武蔵野市","1004",,"武蔵野市",,,
"13204","東京都","三鷹市","1005",,"三鷹市",,,
"13205","東京都","青梅市","1006",,"青梅市",,,
"13206","東京都","府中市","1007",,"府中市",,,
"13207","東京都","昭島市","1008",,"昭島市",,,
"13208","東京都","調布市","1009",,"調布市",,,
"13209","東京都","町田市","1010",,"町田市",,,
"13210","東京都","小金井市","1011",,"小金井市",,,
"13211","東京都","小平市","1012",,"小平市",,,
"13212","東京都","日野市","1013",,"日野市",,,
"13213","東京都","東村山市","1014",,"東村山市",,,
"13214","東京都","国分寺市","1015",,"国分寺市",,,
"13215","東京都","国立市","1016",,"国立市",,,
"13218","東京都","福生市","1019",,"福生市",,,
"13219","東京都","狛江市","1020",,"狛江市",,,
"13220","東京都","東大和市","1021",,"東大和市",,,
"13221","東京都","清瀬市","1022",,"清瀬市",,,
"13222","東京都","東久留米市","1023",,"東久留米市",,,
"13223","東京都","武蔵村山市","1024",,"武蔵村山市",,,
"13224","東京都","多摩市","1025",,"多摩市",,,
"13225","東京都","稲城市","1026",,"稲城市",,,
"13227","東京都","羽村市","1028",,"羽村市",,,
"13228","東京都","あきる野市","1029",,"あきる野市",,,
"13229","東京都","西東京市","1030",,"西東京市",,,
"13303","東京都","瑞穂町",,,,"10002","西多摩郡","E"
"13305","東京都","日の出町",,,,"10002","西多摩郡","C"
"13307","東京都","檜原村",,,,"10002","西多摩郡","D"
"13308","東京都","奥多摩町",,,,"10002","西多摩郡","F"
"13361","東京都","大島町",,,,"10004","大島支庁","A"
"13362","東京都","利島村",,,,"10004","大島支庁","B"
"13363","東京都","新島村",,,,"10004","大島支庁","C"
"13364","東京都","神津島村",,,,"10004","大島支庁","D"
"13381","東京都","三宅村",,,,"10005","三宅支庁","A"
"13382","東京都","御蔵島村",,,,"10005","三宅支庁","B"
"13401","東京都","八丈町",,,,"10006","八丈支庁","A"
"13402","東京都","青ヶ島村",,,,"10006","八丈支庁","B"
"13421","東京都","小笠原村",,,,"10007","小笠原支庁","A"
"14100","神奈川県","横浜市","1101",,"横浜市",,,
"14101","神奈川県","横浜市 鶴見区","1101","110101","横浜市",,,
"14102","神奈川県","横浜市 神奈川区","1101","110102","横浜市",,,
"14103","神奈川県","横浜市 西区","1101","110103","横浜市",,,
"14104","神奈川県","横浜市 中区","1101","110104","横浜市",,,
"14105","神奈川県","横浜市 南区","1101","110105","横浜市",,,
"14106","神奈川県","横浜市 保土ケ谷区","1101","110106","横浜市",,,
"14107","神奈川県","横浜市 磯子区","1101","110107","横浜市",,,
"14108","神奈川県","横浜市 金沢区","1101","110108","横浜市",,,
"14109","神奈川県","横浜市 港北区","1101","110109","横浜市",,,
"14110","神奈川県","横浜市 戸塚区","1101","110110","横浜市",,,
"14111","神奈川県","横浜市 港南区","1101","110111","横浜市",,,
"14112","神奈川県","横浜市 旭区","1101","110112","横浜市",,,
"14113","神奈川県","横浜市 緑区","1101","110113","横浜市",,,
"14114","神奈川県","横浜市 瀬谷区","1101","110114","横浜市",,,
"14115","神奈川県","横浜市 栄区","1101","110115","横浜市",,,
"14116","神奈川県","横浜市 泉区","1101","110116","横浜市",,,
"14117","神奈川県","横浜市 青葉区","1101","110117","横浜市",,,
"14118","神奈川県","横浜市 都筑区","1101","110118","横浜市",,,
"14130","神奈川県","川崎市","1103",,"川崎市",,,
"14131","神奈川県","川崎市 川崎区","1103","110301","川崎市",,,
"14132","神奈川県","川崎市 幸区","1103","110302","川崎市",,,
"14133","神奈川県","川崎市 中原区","1103","110303","川崎市",,,
"14134","神奈川県","川崎市 高津区","1103","110304","川崎市",,,
"14135","神奈川県","川崎市 多摩区","1103","110305","川崎市",,,
"14136","神奈川県","川崎市 宮前区","1103","110306","川崎市",,,
"14137","神奈川県","川崎市 麻生区","1103","110307","川崎市",,,
"14150","神奈川県","相模原市","1110",,"相模原市",,,
"14151","神奈川県","相模原市 緑区","1110","111001","相模原市",,,
"14152","神奈川県","相模原市 中央区","1110","111002","相模原市",,,
"14153","神奈川県","相模原市 南区","1110","111003","相模原市",,,
"14201","神奈川県","横須賀市","1102",,"横須賀市",,,
"14203","神奈川県","平塚市","1104",,"平塚市",,,
"14204","神奈川県","鎌倉市","1105",,"鎌倉市",,,
"14205","神奈川県","藤沢市","1106",,"藤沢市",,,
"14206","神奈川県","小田原市","1107",,"小田原市",,,
"14207","神奈川県","茅ヶ崎市","1108",,"茅ヶ崎市",,,
"14208","神奈川県","逗子市","1109",,"逗子市",,,
"14210","神奈川県","三浦市","1111",,"三浦市",,,
"14211","神奈川県","秦野市","1112",,"秦野市",,,
"14212","神奈川県","厚木市","1113",,"厚木市",,,
"14213","神奈川県","大和市","1114",,"大和市",,,
"14214","神奈川県","伊勢原市","1115",,"伊勢原市",,,
"14215","神奈川県","海老名市","1116",,"海老名市",,,
"14216","神奈川県","座間市","1117",,"座間市",,,
"14217","神奈川県","南足柄市","1118",,"南足柄市",,,
"14218","神奈川県","綾瀬市","1119",,"綾瀬市",,,
"14301","神奈川県","葉山町",,,,"11007","三浦郡","A"
