"muniCd","Pref","City","JCCCd","WDCd","JCC_text","JCGCd","JCG_text","hamlogCd"
"14321","神奈川県","寒川町",,,,"11004","高座郡","A"
"14341","神奈川県","大磯町",,,,"11006","中郡","B"
"14342","神奈川県","二宮町",,,,"11006","中郡","A"
"14361","神奈川県","中井町",,,,"11002","足柄上郡","C"
"14362","神奈川県","大井町",,,,"11002","足柄上郡","A"
"14363","神奈川県","松田町",,,,"11002","足柄上郡","D"
"14364","神奈川県","山北町",,,,"11002","足柄上郡","E"
"14366","神奈川県","開成町",,,,"11002","足柄上郡","B"
"14382","神奈川県","箱根町",,,,"11003","足柄下郡","C"
"14383","神奈川県","真鶴町",,,,"11003","足柄下郡","A"
"14384","神奈川県","湯河原町",,,,"11003","足柄下郡","B"
"14401","神奈川県","愛川町",,,,"11001","愛甲郡","A"
"14402","神奈川県","清川村",,,,"11001","愛甲郡","B"
"15100","新潟県","新潟市","0801",,"新潟市",,,
"15101","新潟県","新潟市 北区","0801","080101","新潟市",,,
"15102","新潟県","新潟市 東区","0801","080102","新潟市",,,
"15103","新潟県","新潟市 中央区","0801","080103","新潟市",,,
"15104","新潟県","新潟市 江南区","0801","080104","新潟市",,,
"15105","新潟県","新潟市 秋葉区","0801","080105","新潟市",,,
"15106","新潟県","新潟市 南区","0801","080106","新潟市",,,
"15107","新潟県","新潟市 西区","0801","080107","新潟市",,,
"15108","新潟県","新潟市 西蒲区","0801","080108","新潟市",,,
"15202","新潟県","長岡市","0802",,"長岡市",,,
"15204","新潟県","三条市","0804",,"三条市",,,
"15205","新潟県","柏崎市","0805",,"柏崎市",,,
"15206","新潟県","新発田市","0806",,"新発田市",,,
"15208","新潟県","小千谷市","0808",,"小千谷市",,,
"15209","新潟県","加茂市","0809",,"加茂市",,,
"15210","新潟県","十日町市","0810",,"十日町市",,,
"15211","新潟県","見附市","0811",,"見附市",,,
"15212","新潟県","村上市","0812",,"村上市",,,
"15213","新潟県","燕市","0813",,"燕市",,,
"15216","新潟県","糸魚川市","0816",,"糸魚川市",,,
"15217","新潟県","妙高市","0827",,"妙高市",,,
"15218","新潟県","五泉市","0818",,"五泉市",,,
"15222","新潟県","上越市","0822",,"上越市",,,
"15223","新潟県","阿賀野市","0823",,"阿賀野市",,,
"15224","新潟県","佐渡市","0824",,"佐渡市",,,
"15225","新潟県","魚沼市","0825",,"魚沼市",,,
"15226","新潟県","南魚沼市","0826",,"南魚沼市",,,
"15227","新潟県","胎内市","0828",,"胎内市",,,
"15307","新潟県","聖籠町",,,,"08004","北蒲原郡","H"
"15342","新潟県","弥彦村",,,,"08011","西蒲原郡","I"
"15361","新潟県","田上町",,,,"08016","南蒲原郡","B"
"15385","新潟県","阿賀町",,,,"08013","東蒲原郡","E"
"15405","新潟県","出雲崎町",,,,"08007","三島郡","C"
"15461","新潟県","湯沢町",,,,"08015","南魚沼郡","D"
"15482","新潟県","津南町",,,,"08008","中魚沼郡","B"
"15504","新潟県","刈羽村",,,,"08002","刈羽郡","C"
"15581","新潟県","関川村",,,,"08001","岩船郡","C"
"15586","新潟県","粟島浦村",,,,"08001","岩船郡","B"
"16201","富山県","富山市","2801",,"富山市",,,
"16202","富山県","高岡市","2802",,"高岡市",,,
"16204","富山県","魚津市","2804",,"魚津市",,,
"16205","富山県","氷見市","2805",,"氷見市",,,
"16206","富山県","滑川市","2806",,"滑川市",,,
"16207","富山県","黒部市","2807",,"黒部市",,,
"16208","富山県","砺波市","2808",,"砺波市",,,
"16209","富山県","小矢部市","2809",,"小矢部市",,,
"16210","富山県","南砺市","2810",,"南砺市",,,
"16211","富山県","射水市","2811",,"射水市",,,
"16321","富山県","舟橋村",,,,"28004","中新川郡","A"
"16322","富山県","上市町",,,,"28004","中新川郡","B"
"16323","富山県","立山町",,,,"28004","中新川郡","C"
"16342","富山県","入善町",,,,"28003","下新川郡","C"
"16343","富山県","朝日町",,,,"28003","下新川郡","A"
"17201","石川県","金沢市","3001",,"金沢市",,,
"17202","石川県","七尾市","3002",,"七尾市",,,
"17203","石川県","小松市","3003",,"小松市",,,
"17204","石川県","輪島市","3004",,"輪島市",,,
"17205","石川県","珠洲市","3005",,"珠洲市",,,
"17206","石川県","加賀市","3006",,"加賀市",,,
"17207","石川県","羽咋市","3007",,"羽咋市",,,
"17209","石川県","かほく市","3009",,"かほく市",,,
"17210","石川県","白山市","3010",,"白山市",,,
"17211","石川県","能美市","3011",,"能美市",,,
"17212","石川県","野々市市","3012",,"野々市市",,,
"17324","石川県","川北町",,,,"30006","能美郡","B"
"17361","石川県","津幡町",,,,"30004","河北郡","E"
"17365","石川県","内灘町",,,,"30004","河北郡","A"
"17384","石川県","志賀町",,,,"30007","羽咋郡","C"
"17386","石川県","宝達志水町",,,,"30007","羽咋郡","E"
"17407","石川県","中能登町",,,,"30003","鹿島郡","G"
"17461","石川県","穴水町",,,,"30009","鳳珠郡","A"
"17463","石川県","能登町",,,,"30009","鳳珠郡","C"
"18201","福井県","福井市","2901",,"福井市",,,
"18202","福井県","敦賀市","2902",,"敦賀市",,,
"18204","福井県","小浜市","2904",,"小浜市",,,
"18205","福井県","大野市","2905",,"大野市",,,
"18206","福井県","勝山市","2906",,"勝山市",,,
"18207","福井県","鯖江市","2907",,"鯖江市",,,
"18208","福井県","あわら市","2908",,"あわら市",,,
"18209","福井県","越前市","2909",,"越前市",,,
"18210","福井県","坂井市","2910",,"坂井市",,,
"18322","福井県","永平寺町",,,,"29011","吉田郡","A"
"18382","福井県","池田町",,,,"29002","今立郡","B"
"18404","福井県","南越前町",,,,"29008","南条郡","D"
"18423","福井県","越前町",,,,"29009","丹生郡","F"
"18442","福井県","美浜町",,,,"29010","三方郡","B"
"18481","福井県","高浜町",,,,"29003","大飯郡","B"
"18483","福井県","おおい町",,,,"29003","大飯郡","C"
"18501","福井県","若狭町",,,,"29012","三方上中郡","A"
"19201","山梨県","甲府市","1701",,"甲府市",,,
"19202","山梨県","富士吉田市","1702",,"富士吉田市",,,
"19204","山梨県","都留市","1704",,"都留市",,,
"19205","山梨県","山梨市","1705",,"山梨市",,,
"19206","山梨県","大月市","1706",,"大月市",,,
"19207","山梨県","韮崎市","1707",,"韮崎市",,,
"19208","山梨県","南アルプス市","1708",,"南アルプス市",,,
"19209","山梨県","北杜市","1709",,"北杜市",,,
"19210","山梨県","甲斐市","1710",,"甲斐市",,,
"19211","山梨県","笛吹市","1711",,"笛吹市",,,
"19212","山梨県","上野原市","1712",,"上野原市",,,
"19213","山梨県","甲州市","1713",,"甲州市",,,
"19214","山梨県","中央市","1714",,"中央市",,,
"19346","山梨県","市川三郷町",,,,"17004","西八代郡","F"
"19364","山梨県","早川町",,,,"17007","南巨摩郡","F"
"19365","山梨県","身延町",,,,"17007","南巨摩郡","G"
"19366","山梨県","南部町",,,,"17007","南巨摩郡","E"
"19368","山梨県","富士川町",,,,"17007","南巨摩郡","H"
"19384","山梨県","昭和町",,,,"17003","中巨摩郡","D"
"19422","山梨県","道志村",,,,"17008","南都留郡","F"
"19423","山梨県","西桂町",,,,"17008","南都留郡","H"
"19424","山梨県","忍野村",,,,"17008","南都留郡","C"
"19425","山梨県","山中湖村",,,,"17008","南都留郡","I"
"19429","山梨県","鳴沢村",,,,"17008","南都留郡","G"
"19430","山梨県","富士河口湖町",,,,"17008","南都留郡","J"
"19442","山梨県","小菅村",,,,"17002","北都留郡","A"
"19443","山梨県","丹波山村",,,,"17002","北都留郡","B"
"20201","長野県","長野市","0901",,"長野市",,,
"20202","長野県","松本市","0902",,"松本市",,,
"20203","長野県","上田市","0903",,"上田市",,,
"20204","長野県","岡谷市","0904",,"岡谷市",,,
"20205","長野県","飯田市","0905",,"飯田市",,,
"20206","長野県","諏訪市","0906",,"諏訪市",,,
"20207","長野県","須坂市","0907",,"須坂市",,,
"20208","長野県","小諸市","0908",,"小諸市",,,
"20209","長野県","伊那市","0909",,"伊那市",,,
"20210","長野県","駒ヶ根市","0910",,"駒ヶ根市",,,
"20211","長野県","中野市","0911",,"中野市",,,
"20212","長野県","大町市","0912",,"大町市",,,
"20213","長野県","飯山市","0913",,"飯山市",,,
"20214","長野県","茅野市","0914",,"茅野市",,,
"20215","長野県","塩尻市","0915",,"塩尻市",,,
"20217","長野県","佐久市","0918",,"佐久市",,,
"20218","長野県","千曲市","0919",,"千曲市",,,
"20219","長野県","東御市","0920",,"東御市",,,
"20220","長野県","安曇野市","0921",,"安曇野市",,,
"20303","長野県","小海町",,,,"09017","南佐久郡","C"
"20304","長野県","川上村",,,,"09017","南佐久郡","A"
"20305","長野県","南牧村",,,,"09017","南佐久郡","E"
"20306","長野県","南相木村",,,,"09017","南佐久郡","D"
"20307","長野県","北相木村",,,,"09017","南佐久郡","B"
"20309","長野県","佐久穂町",,,,"09017","南佐久郡","I"
"20321","長野県","軽井沢町",,,,"09006","北佐久郡","B"
"20323","長野県","御代田町",,,,"09006","北佐久郡","F"
"20324","長野県","立科町",,,,"09006","北佐久郡","E"
"20349","長野県","青木村",,,,"09012","小県郡","A"
"20350","長野県","長和町",,,,"09012","小県郡","H"
"20361","長野県","下諏訪町",,,,"09011","諏訪郡","A"
"20362","長野県","富士見町",,,,"09011","諏訪郡","C"
"20363","長野県","原村",,,,"09011","諏訪郡","B"
"20382","長野県","辰野町",,,,"09001","上伊那郡","F"
"20383","長野県","箕輪町",,,,"09001","上伊那郡","B"
"20384","長野県","飯島町",,,,"09001","上伊那郡","D"
"20385","長野県","南箕輪村",,,,"09001","上伊那郡","A"
"20386","長野県","中川村",,,,"09001","上伊那郡","G"
"20388","長野県","宮田村",,,,"09001","上伊那郡","C"
"20402","長野県","松川町",,,,"09008","下伊那郡","R"
"20403","長野県","高森町",,,,"09008","下伊那郡","O"
"20404","長野県","阿南町",,,,"09008","下伊那郡","N"
"20407","長野県","阿智村",,,,"09008","下伊那郡","A"
"20409","長野県","平谷村",,,,"09008","下伊那郡","L"
"20410","長野県","根羽村",,,,"09008","下伊那郡","K"
"20411","長野県","下條村",,,,"09008","下伊那郡","G"
"20412","長野県","売木村",,,,"09008","下伊那郡","B"
"20413","長野県","天龍村",,,,"09008","下伊那郡","P"
"20414","長野県","泰阜村",,,,"09008","下伊那郡","M"
"20415","長野県","喬木村",,,,"09008","下伊那郡","I"
"20416","長野県","豊丘村",,,,"09008","下伊那郡","Q"
"20417","長野県","大鹿村",,,,"09008","下伊那郡","C"
"20422","長野県","上松町",,,,"09004","木曽郡","A"
"20423","長野県","南木曽町",,,,"09004","木曽郡","J"
"20425","長野県","木祖村",,,,"09004","木曽郡","E"
"20429","長野県","王滝村",,,,"09004","木曽郡","B"
"20430","長野県","大桑村",,,,"09004","木曽郡","C"
"20432","長野県","木曽町",,,,"09004","木曽郡","L"
"20446","長野県","麻績村",,,,"09015","東筑摩郡","C"
"20448","長野県","生坂村",,,,"09015","東筑摩郡","I"
"20450","長野県","山形村",,,,"09015","東筑摩郡","H"
"20451","長野県","朝日村",,,,"09015","東筑摩郡","B"
"20452","長野県","筑北村",,,,"09015","東筑摩郡","K"
"20481","長野県","池田町",,,,"09005","北安曇郡","A"
"20482","長野県","松川村",,,,"09005","北安曇郡","B"
"20485","長野県","白馬村",,,,"09005","北安曇郡","F"
"20486","長野県","小谷村",,,,"09005","北安曇郡","E"
"20521","長野県","坂城町",,,,"09014","埴科郡","B"
"20541","長野県","小布施町",,,,"09002","上高井郡","A"
"20543","長野県","高山村",,,,"09002","上高井郡","B"
"20561","長野県","山ノ内町",,,,"09009","下高井郡","C"
"20562","長野県","木島平村",,,,"09009","下高井郡","A"
"20563","長野県","野沢温泉村",,,,"09009","下高井郡","B"
"20583","長野県","信濃町",,,,"09003","上水内郡","D"
"20588","長野県","小川村",,,,"09003","上水内郡","A"
"20590","長野県","飯綱町",,,,"09003","上水内郡","J"
"20602","長野県","栄村",,,,"09010","下水内郡","B"
"21201","岐阜県","岐阜市","1901",,"岐阜市",,,
"21202","岐阜県","大垣市","1902",,"大垣市",,,
"21203","岐阜県","高山市","1903",,"高山市",,,
"21204","岐阜県","多治見市","1904",,"多治見市",,,
"21205","岐阜県","関市","1905",,"関市",,,
"21206","岐阜県","中津川市","1906",,"中津川市",,,
"21207","岐阜県","美濃市","1907",,"美濃市",,,
"21208","岐阜県","瑞浪市","1908",,"瑞浪市",,,
"21209","岐阜県","羽島市","1909",,"羽島市",,,
"21210","岐阜県","恵那市","1910",,"恵那市",,,
"21211","岐阜県","美濃加茂市","1911",,"美濃加茂市",,,
"21212","岐阜県","土岐市","1912",,"土岐市",,,
"21213","岐阜県","各務原市","1913",,"各務原市",,,
"21214","岐阜県","可児市","1914",,"可児市",,,
"21215","岐阜県","山県市","1915",,"山県市",,,
"21216","岐阜県","瑞穂市","1916",,"瑞穂市",,,
"21217","岐阜県","飛騨市","1917",,"飛騨市",,,
"21218","岐阜県","本巣市","1918",,"本巣市",,,
"21219","岐阜県","郡上市","1919",,"郡上市",,,
"21220","岐阜県","下呂市","1920",,"下呂市",,,
"21221","岐阜県","海津市","1921",,"海津市",,,
"21302","岐阜県","岐南町",,,,"19011","羽島郡","C"
"21303","岐阜県","笠松町",,,,"19011","羽島郡","A"
"21341","岐阜県","養老町",,,,"19017","養老郡","B"
"21361","岐阜県","垂井町",,,,"19012","不破郡","B"
"21362","岐阜県","関ケ原町",,,,"19012","不破郡","A"
"21381","岐阜県","神戸町",,,,"19001","安八郡","C"
"21382","岐阜県","輪之内町",,,,"19001","安八郡","D"
"21383","岐阜県","安八町",,,,"19001","安八郡","A"
"21401","岐阜県","揖斐川町",,,,"19003","揖斐郡","B"
"21403","岐阜県","大野町",,,,"19003","揖斐郡","C"
"21404","岐阜県","池田町",,,,"19003","揖斐郡","A"
"21421","岐阜県","北方町",,,,"19015","本巣郡","A"
"21501","岐阜県","坂祝町",,,,"19008","加茂郡","B"
"21502","岐阜県","富加町",,,,"19008","加茂郡","C"
"21503","岐阜県","川辺町",,,,"19008","加茂郡","A"
"21504","岐阜県","七宗町",,,,"19008","加茂郡","F"
"21505","岐阜県","八百津町",,,,"19008","加茂郡","G"
"21506","岐阜県","白川町",,,,"19008","加茂郡","E"
"21507","岐阜県","東白川村",,,,"19008","加茂郡","D"
"21521","岐阜県","御嵩町",,,,"19007","可児郡","C"
"21604","岐阜県","白川村",,,,"19005","大野郡","G"
"22100","静岡県","静岡市","1801",,"静岡市",,,
"22101","静岡県","静岡市 葵区","1801","180101","静岡市",,,
"22102","静岡県","静岡市 駿河区","1801","180102","静岡市",,,
"22103","静岡県","静岡市 清水区","1801","180103","静岡市",,,
"22130","静岡県","浜松市","1802",,"浜松市",,,
"22131","静岡県","浜松市 中区","1802","180201","浜松市",,,
"22132","静岡県","浜松市 東区","1802","180202","浜松市",,,
"22133","静岡県","浜松市 西区","1802","180203","浜松市",,,
"22134","静岡県","浜松市 南区","1802","180204","浜松市",,,
"22135","静岡県","浜松市 北区","1802","180205","浜松市",,,
"22136","静岡県","浜松市 浜北区","1802","180206","浜松市",,,
"22137","静岡県","浜松市 天竜区","1802","180207","浜松市",,,
"22203","静岡県","沼津市","1803",,"沼津市",,,
"22205","静岡県","熱海市","1805",,"熱海市",,,
"22206","静岡県","三島市","1806",,"三島市",,,
"22207","静岡県","富士宮市","1807",,"富士宮市",,,
"22208","静岡県","伊東市","1808",,"伊東市",,,
"22209","静岡県","島田市","1809",,"島田市",,,
"22210","静岡県","富士市","1813",,"富士市",,,
"22211","静岡県","磐田市","1811",,"磐田市",,,
"22212","静岡県","焼津市","1812",,"焼津市",,,
"22213","静岡県","掛川市","1814",,"掛川市",,,
"22214","静岡県","藤枝市","1815",,"藤枝市",,,
"22215","静岡県","御殿場市","1816",,"御殿場市",,,
"22216","静岡県","袋井市","1817",,"袋井市",,,
"22219","静岡県","下田市","1820",,"下田市",,,
"22220","静岡県","裾野市","1821",,"裾野市",,,
"22221","静岡県","湖西市","1822",,"湖西市",,,
"22222","静岡県","伊豆市","1823",,"伊豆市",,,
"22223","静岡県","御前崎市","1824",,"御前崎市",,,
"22224","静岡県","菊川市","1825",,"菊川市",,,
"22225","静岡県","伊豆の国市","1826",,"伊豆の国市",,,
"22226","静岡県","牧之原市","1827",,"牧之原市",,,
"22301","静岡県","東伊豆町",,,,"18006","賀茂郡","E"
"22302","静岡県","河津町",,,,"18006","賀茂郡","D"
"22304","静岡県","南伊豆町",,,,"18006","賀茂郡","F"
"22305","静岡県","松崎町",,,,"18006","賀茂郡","C"
"22306","静岡県","西伊豆町",,,,"18006","賀茂郡","B"
"22325","静岡県","函南町",,,,"18010","田方郡","I"
"22341","静岡県","清水町",,,,"18009","駿東郡","A"
"22342","静岡県","長泉町",,,,"18009","駿東郡","B"
"22344","静岡県","小山町",,,,"18009","駿東郡","C"
"22424","静岡県","吉田町",,,,"18011","榛原郡","F"
"22429","静岡県","川根本町",,,,"18011","榛原郡","I"
"22461","静岡県","森町",,,,"18008","周智郡","B"
"23100","愛知県","名古屋市","2001",,"名古屋市",,,
"23101","愛知県","名古屋市 千種区","2001","200101","名古屋市",,,
"23102","愛知県","名古屋市 東区","2001","200102","名古屋市",,,
"23103","愛知県","名古屋市 北区","2001","200103","名古屋市",,,
"23104","愛知県","名古屋市 西区","2001","200104","名古屋市",,,
"23105","愛知県","名古屋市 中村区","2001","200105","名古屋市",,,
"23106","愛知県","名古屋市 中区","2001","200106","名古屋市",,,
"23107","愛知県","名古屋市 昭和区","2001","200107","名古屋市",,,
"23108","愛知県","名古屋市 瑞穂区","2001","200108","名古屋市",,,
"23109","愛知県","名古屋市 熱田区","2001","200109","名古屋市",,,
"23110","愛知県","名古屋市 中川区","2001","200110","名古屋市",,,
"23111","愛知県","名古屋市 港区","2001","200111","名古屋市",,,
"23112","愛知県","名古屋市 南区","2001","200112","名古屋市",,,
"23113","愛知県","名古屋市 守山区","2001","200113","名古屋市",,,
"23114","愛知県","名古屋市 緑区","2001","200114","名古屋市",,,
"23115","愛知県","名古屋市 名東区","2001","200115","名古屋市",,,
"23116","愛知県","名古屋市 天白区","2001","200116","名古屋市",,,
"23201","愛知県","豊橋市","2002",,"豊橋市",,,
"23202","愛知県","岡崎市","2003",,"岡崎市",,,
"23203","愛知県","一宮市","2004",,"一宮市",,,
"23204","愛知県","瀬戸市","2005",,"瀬戸市",,,
"23205","愛知県","半田市","2006",,"半田市",,,
"23206","愛知県","春日井市","2007",,"春日井市",,,
"23207","愛知県","豊川市","2008",,"豊川市",,,
"23208","愛知県","津島市","2009",,"津島市",,,
"23209","愛知県","碧南市","2010",,"碧南市",,,
"23210","愛知県","刈谷市","2011",,"刈谷市",,,
"23211","愛知県","豊田市","2012",,"豊田市",,,
"23212","愛知県","安城市","2013",,"安城市",,,
"23213","愛知県","西尾市","2014",,"西尾市",,,
"23214","愛知県","蒲郡市","2015",,"蒲郡市",,,
"23215","愛知県","犬山市","2016",,"犬山市",,,
"23216","愛知県","常滑市","2017",,"常滑市",,,
"23217","愛知県","江南市","2019",,"江南市",,,
"23219","愛知県","小牧市","2021",,"小牧市",,,
"23220","愛知県","稲沢市","2022",,"稲沢市",,,
"23221","愛知県","新城市","2023",,"新城市",,,
"23222","愛知県","東海市","2024",,"東海市",,,
"23223","愛知県","大府市","2025",,"大府市",,,
"23224","愛知県","知多市","2026",,"知多市",,,
"23225","愛知県","知立市","2028",,"知立市",,,
"23226","愛知県","尾張旭市","2029",,"尾張旭市",,,
"23227","愛知県","高浜市","2027",,"高浜市",,,
"23228","愛知県","岩倉市","2030",,"岩倉市",,,
"23229","愛知県","豊明市","2031",,"豊明市",,,
"23230","愛知県","日進市","2032",,"日進市",,,
"23231","愛知県","田原市","2033",,"田原市",,,
"23232","愛知県","愛西市","2034",,"愛西市",,,
"23233","愛知県","清須市","2035",,"清須市",,,
"23234","愛知県","北名古屋市","2036",,"北名古屋市",,,
"23235","愛知県","弥富市","2037",,"弥富市",,,
"23236","愛知県","みよし市","2038",,"みよし市",,,
"23237","愛知県","あま市","2039",,"あま市",,,
"23238","愛知県","長久手市","2040",,"長久手市",,,
"23302","愛知県","東郷町",,,,"20001","愛知郡","A"
"23342","愛知県","豊山町",,,,"20007","西春日井郡","D"
"23361","愛知県","大口町",,,,"20009","丹羽郡","A"
"23362","愛知県","扶桑町",,,,"20009","丹羽郡","B"
"23424","愛知県","大治町",,,,"20003","海部郡","A"
"23425","愛知県","蟹江町",,,,"20003","海部郡","B"
"23427","愛知県","飛島村",,,,"20003","海部郡","I"
"23441","愛知県","阿久比町",,,,"20005","知多郡","A"
"23442","愛知県","東浦町",,,,"20005","知多郡","C"
"23445","愛知県","南知多町",,,,"20005","知多郡","D"
"23446","愛知県","美浜町",,,,"20005","知多郡","E"
"23447","愛知県","武豊町",,,,"20005","知多郡","B"
"23501","愛知県","幸田町",,,,"20010","額田郡","A"
"23561","愛知県","設楽町",,,,"20004","北設楽郡","E"
"23562","愛知県","東栄町",,,,"20004","北設楽郡","F"
"23563","愛知県","豊根村",,,,"20004","北設楽郡","D"
"24201","三重県","津市","2101",,"津市",,,
"24202","三重県","四日市市","2102",,"四日市市",,,
"24203","三重県","伊勢市","2103",,"伊勢市",,,
"24204","三重県","松阪市","2104",,"松阪市",,,
"24205","三重県","桑名市","2105",,"桑名市",,,
"24207","三重県","鈴鹿市","2107",,"鈴鹿市",,,
"24208","三重県","名張市","2108",,"名張市",,,
"24209","三重県","尾鷲市","2109",,"尾鷲市",,,
"24210","三重県","亀山市","2110",,"亀山市",,,
"24211","三重県","鳥羽市","2111",,"鳥羽市",,,
"24212","三重県","熊野市","2112",,"熊野市",,,
"24214","三重県","いなべ市","2115",,"いなべ市",,,
"24215","三重県","志摩市","2116",,"志摩市",,,
"24216","三重県","伊賀市","2117",,"伊賀市",,,
"24303","三重県","木曽岬町",,,,"21009","桑名郡","A"
"24324","三重県","東員町",,,,"21006","員弁郡","B"
"24341","三重県","菰野町",,,,"21014","三重郡","D"
"24343","三重県","朝日町",,,,"21014","三重郡","A"
"24344","三重県","川越町",,,,"21014","三重郡","B"
"24441","三重県","多気町",,,,"21012","多気郡","B"
"24442","三重県","明和町",,,,"21012","多気郡","E"
