"muniCd","Pref","City","JCCCd","WDCd","JCC_text","JCGCd","JCG_text","hamlogCd"
"24443","三重県","大台町",,,,"21012","多気郡","C"
"24461","三重県","玉城町",,,,"21016","度会郡","C"
"24470","三重県","度会町",,,,"21016","度会郡","J"
"24471","三重県","大紀町",,,,"21016","度会郡","K"
"24472","三重県","南伊勢町",,,,"21016","度会郡","L"
"24543","三重県","紀北町",,,,"21008","北牟婁郡","C"
"24561","三重県","御浜町",,,,"21015","南牟婁郡","D"
"24562","三重県","紀宝町",,,,"21015","南牟婁郡","B"
"25201","滋賀県","大津市","2301",,"大津市",,,
"25202","滋賀県","彦根市","2302",,"彦根市",,,
"25203","滋賀県","長浜市","2303",,"長浜市",,,
"25204","滋賀県","近江八幡市","2304",,"近江八幡市",,,
"25206","滋賀県","草津市","2306",,"草津市",,,
"25207","滋賀県","守山市","2307",,"守山市",,,
"25208","滋賀県","栗東市","2308",,"栗東市",,,
"25209","滋賀県","甲賀市","2309",,"甲賀市",,,
"25210","滋賀県","野洲市","2310",,"野洲市",,,
"25211","滋賀県","湖南市","2311",,"湖南市",,,
"25212","滋賀県","高島市","2312",,"高島市",,,
"25213","滋賀県","東近江市","2313",,"東近江市",,,
"25214","滋賀県","米原市","2314",,"米原市",,,
"25383","滋賀県","日野町",,,,"23004","蒲生郡","C"
"25384","滋賀県","竜王町",,,,"23004","蒲生郡","D"
"25425","滋賀県","愛荘町",,,,"23003","愛知郡","E"
"25441","滋賀県","豊郷町",,,,"23002","犬上郡","B"
"25442","滋賀県","甲良町",,,,"23002","犬上郡","A"
"25443","滋賀県","多賀町",,,,"23002","犬上郡","C"
"26100","京都府","京都市","2201",,"京都市",,,
"26101","京都府","京都市 北区","2201","220101","京都市",,,
"26102","京都府","京都市 上京区","2201","220102","京都市",,,
"26103","京都府","京都市 左京区","2201","220103","京都市",,,
"26104","京都府","京都市 中京区","2201","220104","京都市",,,
"26105","京都府","京都市 東山区","2201","220105","京都市",,,
"26106","京都府","京都市 下京区","2201","220106","京都市",,,
"26107","京都府","京都市 南区","2201","220107","京都市",,,
"26108","京都府","京都市 右京区","2201","220108","京都市",,,
"26109","京都府","京都市 伏見区","2201","220109","京都市",,,
"26110","京都府","京都市 山科区","2201","220110","京都市",,,
"26111","京都府","京都市 西京区","2201","220111","京都市",,,
"26201","京都府","福知山市","2202",,"福知山市",,,
"26202","京都府","舞鶴市","2203",,"舞鶴市",,,
"26203","京都府","綾部市","2204",,"綾部市",,,
"26204","京都府","宇治市","2205",,"宇治市",,,
"26205","京都府","宮津市","2206",,"宮津市",,,
"26206","京都府","亀岡市","2207",,"亀岡市",,,
"26207","京都府","城陽市","2208",,"城陽市",,,
"26208","京都府","向日市","2210",,"向日市",,,
"26209","京都府","長岡京市","2209",,"長岡京市",,,
"26210","京都府","八幡市","2211",,"八幡市",,,
"26211","京都府","京田辺市","2212",,"京田辺市",,,
"26212","京都府","京丹後市","2213",,"京丹後市",,,
"26213","京都府","南丹市","2214",,"南丹市",,,
"26214","京都府","木津川市","2215",,"木津川市",,,
"26303","京都府","大山崎町",,,,"22003","乙訓郡","A"
"26322","京都府","久御山町",,,,"22006","久世郡","A"
"26343","京都府","井手町",,,,"22010","綴喜郡","A"
"26344","京都府","宇治田原町",,,,"22010","綴喜郡","B"
"26364","京都府","笠置町",,,,"22008","相楽郡","A"
"26365","京都府","和束町",,,,"22008","相楽郡","G"
"26366","京都府","精華町",,,,"22008","相楽郡","D"
"26367","京都府","南山城村",,,,"22008","相楽郡","E"
"26407","京都府","京丹波町",,,,"22012","船井郡","G"
"26463","京都府","伊根町",,,,"22014","与謝郡","D"
"26465","京都府","与謝野町",,,,"22014","与謝郡","E"
"27100","大阪府","大阪市","2501",,"大阪市",,,
"27102","大阪府","大阪市 都島区","2501","250102","大阪市",,,
"27103","大阪府","大阪市 福島区","2501","250103","大阪市",,,
"27104","大阪府","大阪市 此花区","2501","250104","大阪市",,,
"27106","大阪府","大阪市 西区","2501","250106","大阪市",,,
"27107","大阪府","大阪市 港区","2501","250107","大阪市",,,
"27108","大阪府","大阪市 大正区","2501","250108","大阪市",,,
"27109","大阪府","大阪市 天王寺区","2501","250109","大阪市",,,
"27111","大阪府","大阪市 浪速区","2501","250111","大阪市",,,
"27113","大阪府","大阪市 西淀川区","2501","250113","大阪市",,,
"27114","大阪府","大阪市 東淀川区","2501","250114","大阪市",,,
"27115","大阪府","大阪市 東成区","2501","250115","大阪市",,,
"27116","大阪府","大阪市 生野区","2501","250116","大阪市",,,
"27117","大阪府","大阪市 旭区","2501","250117","大阪市",,,
"27118","大阪府","大阪市 城東区","2501","250118","大阪市",,,
"27119","大阪府","大阪市 阿倍野区","2501","250119","大阪市",,,
"27120","大阪府","大阪市 住吉区","2501","250120","大阪市",,,
"27121","大阪府","大阪市 東住吉区","2501","250121","大阪市",,,
"27122","大阪府","大阪市 西成区","2501","250122","大阪市",,,
"27123","大阪府","大阪市 淀川区","2501","250123","大阪市",,,
"27124","大阪府","大阪市 鶴見区","2501","250124","大阪市",,,
"27125","大阪府","大阪市 住之江区","2501","250125","大阪市",,,
"27126","大阪府","大阪市 平野区","2501","250126","大阪市",,,
"27127","大阪府","大阪市 北区","2501","250101","大阪市",,,
"27128","大阪府","大阪市 中央区","2501","250127","大阪市",,,
"27140","大阪府","堺市","2502",,"堺市",,,
"27141","大阪府","堺市 堺区","2502","250201","堺市",,,
"27142","大阪府","堺市 中区","2502","250202","堺市",,,
"27143","大阪府","堺市 東区","2502","250203","堺市",,,
"27144","大阪府","堺市 西区","2502","250204","堺市",,,
"27145","大阪府","堺市 南区","2502","250205","堺市",,,
"27146","大阪府","堺市 北区","2502","250206","堺市",,,
"27147","大阪府","堺市 美原区","2502","250207","堺市",,,
"27202","大阪府","岸和田市","2503",,"岸和田市",,,
"27203","大阪府","豊中市","2504",,"豊中市",,,
"27204","大阪府","池田市","2506",,"池田市",,,
"27205","大阪府","吹田市","2507",,"吹田市",,,
"27206","大阪府","泉大津市","2508",,"泉大津市",,,
"27207","大阪府","高槻市","2509",,"高槻市",,,
"27208","大阪府","貝塚市","2510",,"貝塚市",,,
"27209","大阪府","守口市","2511",,"守口市",,,
"27210","大阪府","枚方市","2512",,"枚方市",,,
"27211","大阪府","茨木市","2513",,"茨木市",,,
"27212","大阪府","八尾市","2514",,"八尾市",,,
"27213","大阪府","泉佐野市","2515",,"泉佐野市",,,
"27214","大阪府","富田林市","2516",,"富田林市",,,
"27215","大阪府","寝屋川市","2517",,"寝屋川市",,,
"27216","大阪府","河内長野市","2518",,"河内長野市",,,
"27217","大阪府","松原市","2521",,"松原市",,,
"27218","大阪府","大東市","2522",,"大東市",,,
"27219","大阪府","和泉市","2523",,"和泉市",,,
"27220","大阪府","箕面市","2524",,"箕面市",,,
"27221","大阪府","柏原市","2525",,"柏原市",,,
"27222","大阪府","羽曳野市","2526",,"羽曳野市",,,
"27223","大阪府","門真市","2527",,"門真市",,,
"27224","大阪府","摂津市","2528",,"摂津市",,,
"27225","大阪府","高石市","2530",,"高石市",,,
"27226","大阪府","藤井寺市","2529",,"藤井寺市",,,
"27227","大阪府","東大阪市","2531",,"東大阪市",,,
"27228","大阪府","泉南市","2532",,"泉南市",,,
"27229","大阪府","四條畷市","2533",,"四條畷市",,,
"27230","大阪府","交野市","2534",,"交野市",,,
"27231","大阪府","大阪狭山市","2535",,"大阪狭山市",,,
"27232","大阪府","阪南市","2536",,"阪南市",,,
"27301","大阪府","島本町",,,,"25006","三島郡","A"
"27321","大阪府","豊能町",,,,"25004","豊能郡","A"
"27322","大阪府","能勢町",,,,"25004","豊能郡","B"
"27341","大阪府","忠岡町",,,,"25003","泉北郡","A"
"27361","大阪府","熊取町",,,,"25002","泉南郡","A"
"27362","大阪府","田尻町",,,,"25002","泉南郡","B"
"27366","大阪府","岬町",,,,"25002","泉南郡","D"
"27381","大阪府","太子町",,,,"25007","南河内郡","C"
"27382","大阪府","河南町",,,,"25007","南河内郡","A"
"27383","大阪府","千早赤阪村",,,,"25007","南河内郡","D"
"28100","兵庫県","神戸市","2701",,"神戸市",,,
"28101","兵庫県","神戸市 東灘区","2701","270101","神戸市",,,
"28102","兵庫県","神戸市 灘区","2701","270102","神戸市",,,
"28105","兵庫県","神戸市 兵庫区","2701","270103","神戸市",,,
"28106","兵庫県","神戸市 長田区","2701","270104","神戸市",,,
"28107","兵庫県","神戸市 須磨区","2701","270105","神戸市",,,
"28108","兵庫県","神戸市 垂水区","2701","270106","神戸市",,,
"28109","兵庫県","神戸市 北区","2701","270107","神戸市",,,
"28110","兵庫県","神戸市 中央区","2701","270108","神戸市",,,
"28111","兵庫県","神戸市 西区","2701","270109","神戸市",,,
"28201","兵庫県","姫路市","2702",,"姫路市",,,
"28202","兵庫県","尼崎市","2703",,"尼崎市",,,
"28203","兵庫県","明石市","2704",,"明石市",,,
"28204","兵庫県","西宮市","2705",,"西宮市",,,
"28205","兵庫県","洲本市","2706",,"洲本市",,,
"28206","兵庫県","芦屋市","2707",,"芦屋市",,,
"28207","兵庫県","伊丹市","2708",,"伊丹市",,,
"28208","兵庫県","相生市","2709",,"相生市",,,
"28209","兵庫県","豊岡市","2710",,"豊岡市",,,
"28210","兵庫県","加古川市","2711",,"加古川市",,,
"28212","兵庫県","赤穂市","2713",,"赤穂市",,,
"28213","兵庫県","西脇市","2714",,"西脇市",,,
"28214","兵庫県","宝塚市","2715",,"宝塚市",,,
"28215","兵庫県","三木市","2716",,"三木市",,,
"28216","兵庫県","高砂市","2717",,"高砂市",,,
"28217","兵庫県","川西市","2718",,"川西市",,,
"28218","兵庫県","小野市","2719",,"小野市",,,
"28219","兵庫県","三田市","2720",,"三田市",,,
"28220","兵庫県","加西市","2721",,"加西市",,,
"28221","兵庫県","丹波篠山市","2731",,"丹波篠山市",,,
"28222","兵庫県","養父市","2723",,"養父市",,,
"28223","兵庫県","丹波市","2724",,"丹波市",,,
"28224","兵庫県","南あわじ市","2725",,"南あわじ市",,,
"28225","兵庫県","朝来市","2726",,"朝来市",,,
"28226","兵庫県","淡路市","2727",,"淡路市",,,
"28227","兵庫県","宍粟市","2728",,"宍粟市",,,
"28228","兵庫県","加東市","2729",,"加東市",,,
"28229","兵庫県","たつの市","2730",,"たつの市",,,
"28301","兵庫県","猪名川町",,,,"27010","川辺郡","A"
"28365","兵庫県","多可町",,,,"27016","多可郡","E"
"28381","兵庫県","稲美町",,,,"27007","加古郡","A"
"28382","兵庫県","播磨町",,,,"27007","加古郡","B"
"28442","兵庫県","市川町",,,,"27011","神崎郡","A"
"28443","兵庫県","福崎町",,,,"27011","神崎郡","C"
"28446","兵庫県","神河町",,,,"27011","神崎郡","F"
"28464","兵庫県","太子町",,,,"27005","揖保郡","D"
"28481","兵庫県","上郡町",,,,"27001","赤穂郡","A"
"28501","兵庫県","佐用町",,,,"27013","佐用郡","C"
"28585","兵庫県","香美町",,,,"27020","美方郡","E"
"28586","兵庫県","新温泉町",,,,"27020","美方郡","F"
"29201","奈良県","奈良市","2401",,"奈良市",,,
"29202","奈良県","大和高田市","2402",,"大和高田市",,,
"29203","奈良県","大和郡山市","2403",,"大和郡山市",,,
"29204","奈良県","天理市","2404",,"天理市",,,
"29205","奈良県","橿原市","2405",,"橿原市",,,
"29206","奈良県","桜井市","2406",,"桜井市",,,
"29207","奈良県","五條市","2407",,"五條市",,,
"29208","奈良県","御所市","2408",,"御所市",,,
"29209","奈良県","生駒市","2409",,"生駒市",,,
"29210","奈良県","香芝市","2410",,"香芝市",,,
"29211","奈良県","葛城市","2411",,"葛城市",,,
"29212","奈良県","宇陀市","2412",,"宇陀市",,,
"29322","奈良県","山添村",,,,"24009","山辺郡","B"
"29342","奈良県","平群町",,,,"24001","生駒郡","D"
"29343","奈良県","三郷町",,,,"24001","生駒郡","C"
"29344","奈良県","斑鳩町",,,,"24001","生駒郡","B"
"29345","奈良県","安堵町",,,,"24001","生駒郡","A"
"29361","奈良県","川西町",,,,"24005","磯城郡","A"
"29362","奈良県","三宅町",,,,"24005","磯城郡","C"
"29363","奈良県","田原本町",,,,"24005","磯城郡","B"
"29385","奈良県","曽爾村",,,,"24002","宇陀郡","C"
"29386","奈良県","御杖村",,,,"24002","宇陀郡","D"
"29401","奈良県","高取町",,,,"24007","高市郡","B"
"29402","奈良県","明日香村",,,,"24007","高市郡","A"
"29424","奈良県","上牧町",,,,"24004","北葛城郡","C"
"29425","奈良県","王寺町",,,,"24004","北葛城郡","A"
"29426","奈良県","広陵町",,,,"24004","北葛城郡","F"
"29427","奈良県","河合町",,,,"24004","北葛城郡","D"
"29441","奈良県","吉野町",,,,"24010","吉野郡","M"
"29442","奈良県","大淀町",,,,"24010","吉野郡","E"
"29443","奈良県","下市町",,,,"24010","吉野郡","G"
"29444","奈良県","黒滝村",,,,"24010","吉野郡","B"
"29446","奈良県","天川村",,,,"24010","吉野郡","H"
"29447","奈良県","野迫川村",,,,"24010","吉野郡","K"
"29449","奈良県","十津川村",,,,"24010","吉野郡","I"
"29450","奈良県","下北山村",,,,"24010","吉野郡","C"
"29451","奈良県","上北山村",,,,"24010","吉野郡","A"
"29452","奈良県","川上村",,,,"24010","吉野郡","F"
"29453","奈良県","東吉野村",,,,"24010","吉野郡","L"
"30201","和歌山県","和歌山市","2601",,"和歌山市",,,
"30202","和歌山県","海南市","2603",,"海南市",,,
"30203","和歌山県","橋本市","2606",,"橋本市",,,
"30204","和歌山県","有田市","2607",,"有田市",,,
"30205","和歌山県","御坊市","2605",,"御坊市",,,
"30206","和歌山県","田辺市","2604",,"田辺市",,,
"30207","和歌山県","新宮市","2602",,"新宮市",,,
"30208","和歌山県","紀の川市","2608",,"紀の川市",,,
"30209","和歌山県","岩出市","2609",,"岩出市",,,
"30304","和歌山県","紀美野町",,,,"26003","海草郡","D"
"30341","和歌山県","かつらぎ町",,,,"26002","伊都郡","C"
"30343","和歌山県","九度山町",,,,"26002","伊都郡","A"
"30344","和歌山県","高野町",,,,"26002","伊都郡","D"
"30361","和歌山県","湯浅町",,,,"26001","有田郡","B"
"30362","和歌山県","広川町",,,,"26001","有田郡","A"
"30366","和歌山県","有田川町",,,,"26001","有田郡","F"
"30381","和歌山県","美浜町",,,,"26007","日高郡","H"
"30382","和歌山県","日高町",,,,"26007","日高郡","F"
"30383","和歌山県","由良町",,,,"26007","日高郡","C"
"30390","和歌山県","印南町",,,,"26007","日高郡","D"
"30391","和歌山県","みなべ町",,,,"26007","日高郡","K"
"30392","和歌山県","日高川町",,,,"26007","日高郡","L"
"30401","和歌山県","白浜町",,,,"26005","西牟婁郡","D"
"30404","和歌山県","上富田町",,,,"26005","西牟婁郡","B"
"30406","和歌山県","すさみ町",,,,"26005","西牟婁郡","E"
"30421","和歌山県","那智勝浦町",,,,"26006","東牟婁郡","F"
"30422","和歌山県","太地町",,,,"26006","東牟婁郡","E"
"30424","和歌山県","古座川町",,,,"26006","東牟婁郡","D"
"30427","和歌山県","北山村",,,,"26006","東牟婁郡","A"
"30428","和歌山県","串本町",,,,"26006","東牟婁郡","H"
"31201","鳥取県","鳥取市","3401",,"鳥取市",,,
"31202","鳥取県","米子市","3403",,"米子市",,,
"31203","鳥取県","倉吉市","3402",,"倉吉市",,,
"31204","鳥取県","境港市","3404",,"境港市",,,
"31302","鳥取県","岩美町",,,,"34001","岩美郡","A"
"31325","鳥取県","若桜町",,,,"34006","八頭郡","D"
"31328","鳥取県","智頭町",,,,"34006","八頭郡","G"
"31329","鳥取県","八頭町",,,,"34006","八頭郡","I"
"31364","鳥取県","三朝町",,,,"34004","東伯郡","I"
"31370","鳥取県","湯梨浜町",,,,"34004","東伯郡","J"
"31371","鳥取県","琴浦町",,,,"34004","東伯郡","K"
"31372","鳥取県","北栄町",,,,"34004","東伯郡","L"
"31384","鳥取県","日吉津村",,,,"34003","西伯郡","C"
"31386","鳥取県","大山町",,,,"34003","西伯郡","E"
"31389","鳥取県","南部町",,,,"34003","西伯郡","I"
"31390","鳥取県","伯耆町",,,,"34003","西伯郡","J"
"31401","鳥取県","日南町",,,,"34005","日野郡","B"
"31402","鳥取県","日野町",,,,"34005","日野郡","C"
"31403","鳥取県","江府町",,,,"34005","日野郡","A"
"32201","島根県","松江市","3201",,"松江市",,,
"32202","島根県","浜田市","3202",,"浜田市",,,
"32203","島根県","出雲市","3203",,"出雲市",,,
"32204","島根県","益田市","3204",,"益田市",,,
"32205","島根県","大田市","3205",,"大田市",,,
"32206","島根県","安来市","3206",,"安来市",,,
"32207","島根県","江津市","3207",,"江津市",,,
"32209","島根県","雲南市","3209",,"雲南市",,,
"32343","島根県","奥出雲町",,,,"32012","仁多郡","C"
"32386","島根県","飯南町",,,,"32003","飯石郡","F"
"32441","島根県","川本町",,,,"32004","邑智郡","C"
"32448","島根県","美郷町",,,,"32004","邑智郡","H"
"32449","島根県","邑南町",,,,"32004","邑智郡","I"
"32501","島根県","津和野町",,,,"32008","鹿足郡","C"
"32505","島根県","吉賀町",,,,"32008","鹿足郡","E"
"32525","島根県","海士町",,,,"32006","隠岐郡","D"
"32526","島根県","西ノ島町",,,,"32006","隠岐郡","G"
"32527","島根県","知夫村",,,,"32006","隠岐郡","B"
"32528","島根県","隠岐の島町",,,,"32006","隠岐郡","H"
"33100","岡山県","岡山市","3101",,"岡山市",,,
"33101","岡山県","岡山市 北区","3101","310101","岡山市",,,
"33102","岡山県","岡山市 中区","3101","310102","岡山市",,,
"33103","岡山県","岡山市 東区","3101","310103","岡山市",,,
"33104","岡山県","岡山市 南区","3101","310104","岡山市",,,
"33202","岡山県","倉敷市","3102",,"倉敷市",,,
"33203","岡山県","津山市","3103",,"津山市",,,
"33204","岡山県","玉野市","3104",,"玉野市",,,
"33205","岡山県","笠岡市","3107",,"笠岡市",,,
"33207","岡山県","井原市","3109",,"井原市",,,
"33208","岡山県","総社市","3110",,"総社市",,,
"33209","岡山県","高梁市","3111",,"高梁市",,,
"33210","岡山県","新見市","3112",,"新見市",,,
"33211","岡山県","備前市","3113",,"備前市",,,
"33212","岡山県","瀬戸内市","3114",,"瀬戸内市",,,
"33213","岡山県","赤磐市","3115",,"赤磐市",,,
"33214","岡山県","真庭市","3116",,"真庭市",,,
"33215","岡山県","美作市","3117",,"美作市",,,
"33216","岡山県","浅口市","3118",,"浅口市",,,
"33346","岡山県","和気町",,,,"31019","和気郡","B"
"33423","岡山県","早島町",,,,"31015","都窪郡","B"
"33445","岡山県","里庄町",,,,"31003","浅口郡","B"
"33461","岡山県","矢掛町",,,,"31006","小田郡","B"
"33586","岡山県","新庄村",,,,"31017","真庭郡","D"
"33606","岡山県","鏡野町",,,,"31016","苫田郡","E"
"33622","岡山県","勝央町",,,,"31007","勝田郡","D"
"33623","岡山県","奈義町",,,,"31007","勝田郡","B"
"33643","岡山県","西粟倉村",,,,"31001","英田郡","B"
"33663","岡山県","久米南町",,,,"31010","久米郡","D"
"33666","岡山県","美咲町",,,,"31010","久米郡","F"
"33681","岡山県","吉備中央町",,,,"31020","加賀郡","A"
"34100","広島県","広島市","3501",,"広島市",,,
"34101","広島県","広島市 中区","3501","350101","広島市",,,
"34102","広島県","広島市 東区","3501","350102","広島市",,,
"34103","広島県","広島市 南区","3501","350103","広島市",,,
"34104","広島県","広島市 西区","3501","350104","広島市",,,
"34105","広島県","広島市 安佐南区","3501","350105","広島市",,,
"34106","広島県","広島市 安佐北区","3501","350106","広島市",,,
"34107","広島県","広島市 安芸区","3501","350107","広島市",,,
"34108","広島県","広島市 佐伯区","3501","350108","広島市",,,
"34202","広島県","呉市","3502",,"呉市",,,
"34203","広島県","竹原市","3503",,"竹原市",,,
"34204","広島県","三原市","3504",,"三原市",,,
"34205","広島県","尾道市","3505",,"尾道市",,,
"34207","広島県","福山市","3508",,"福山市",,,
"34208","広島県","府中市","3509",,"府中市",,,
"34209","広島県","三次市","3510",,"三次市",,,
"34210","広島県","庄原市","3511",,"庄原市",,,
"34211","広島県","大竹市","3512",,"大竹市",,,
"34212","広島県","東広島市","3513",,"東広島市",,,
"34213","広島県","廿日市市","3514",,"廿日市市",,,
"34214","広島県","安芸高田市","3515",,"安芸高田市",,,
"34215","広島県","江田島市","3516",,"江田島市",,,
"34302","広島県","府中町",,,,"35001","安芸郡","H"
"34304","広島県","海田町",,,,"35001","安芸郡","C"
"34307","広島県","熊野町",,,,"35001","安芸郡","D"
"34309","広島県","坂町",,,,"35001","安芸郡","F"
"34368","広島県","安芸太田町",,,,"35016","山県郡","H"
"34369","広島県","北広島町",,,,"35016","山県郡","I"
"34431","広島県","大崎上島町",,,,"35010","豊田郡","K"
"34462","広島県","世羅町",,,,"35008","世羅郡","B"
"34545","広島県","神石高原町",,,,"35007","神石郡","E"
"35201","山口県","下関市","3302",,"下関市",,,
"35202","山口県","宇部市","3303",,"宇部市",,,
"35203","山口県","山口市","3301",,"山口市",,,
"35204","山口県","萩市","3304",,"萩市",,,
"35206","山口県","防府市","3306",,"防府市",,,
"35207","山口県","下松市","3307",,"下松市",,,
"35208","山口県","岩国市","3308",,"岩国市",,,
"35210","山口県","光市","3310",,"光市",,,
"35211","山口県","長門市","3311",,"長門市",,,
"35212","山口県","柳井市","3312",,"柳井市",,,
"35213","山口県","美祢市","3313",,"美祢市",,,
"35215","山口県","周南市","3315",,"周南市",,,
"35216","山口県","山陽小野田市","3316",,"山陽小野田市",,,
"35305","山口県","周防大島町",,,,"33003","大島郡","E"
"35321","山口県","和木町",,,,"33005","玖珂郡","E"
"35341","山口県","上関町",,,,"33006","熊毛郡","A"
"35343","山口県","田布施町",,,,"33006","熊毛郡","B"
"35344","山口県","平生町",,,,"33006","熊毛郡","E"
"35502","山口県","阿武町",,,,"33002","阿武郡","D"
"36201","徳島県","徳島市","3701",,"徳島市",,,
"36202","徳島県","鳴門市","3702",,"鳴門市",,,
"36203","徳島県","小松島市","3703",,"小松島市",,,
